

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3145  0FFB  3017               	movlw	23
  3146  0FFC  318D  25B3  318F   	fcall	_playNote
  3147  0FFF                     l284:
  3148  0FFF  0008               	return
  3149  1000                     __end_of_gargoyles:
  3150                           
  3151                           	psect	text6
  3152  0DB3                     __ptext6:	
  3153 ;; *************** function _playNote *****************
  3154 ;; Defined at:
  3155 ;;		line 547 in file "main.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  note            1    wreg     unsigned char 
  3158 ;;  duration        2    3[COMMON] unsigned int 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  note            1    5[COMMON] unsigned char 
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3170 ;;      Params:         2       0       0       0       0       0       0       0
  3171 ;;      Locals:         1       0       0       0       0       0       0       0
  3172 ;;      Temps:          0       0       0       0       0       0       0       0
  3173 ;;      Totals:         3       0       0       0       0       0       0       0
  3174 ;;Total ram usage:        3 bytes
  3175 ;; Hardware stack levels used: 1
  3176 ;; Hardware stack levels required when called: 2
  3177 ;; This function calls:
  3178 ;;		_blockingDelay
  3179 ;; This function is called by:
  3180 ;;		_imperialMarch
  3181 ;;		_gargoyles
  3182 ;;		_sheRa
  3183 ;;		_cantinaBand
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _playNote
  3189  0DB3                     _playNote:
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3193                           ;playNote@note stored from wreg
  3194  0DB3  00F5               	movwf	playNote@note
  3195  0DB4                     l1263:
  3196                           
  3197                           ;main.c: 548:     if (doingTheArc) {
  3198  0DB4  0140               	movlb	0	; select bank0
  3199  0DB5  0836               	movf	_doingTheArc,w
  3200  0DB6  1903               	btfsc	3,2
  3201  0DB7  2DB9               	goto	u731
  3202  0DB8  2DBA               	goto	u730
  3203  0DB9                     u731:
  3204  0DB9  2DD8               	goto	l1275
  3205  0DBA                     u730:
  3206  0DBA                     l1265:
  3207                           
  3208                           ;main.c: 549:         if (note > 0) {
  3209  0DBA  0875               	movf	playNote@note,w
  3210  0DBB  1903               	btfsc	3,2
  3211  0DBC  2DBE               	goto	u741
  3212  0DBD  2DBF               	goto	u740
  3213  0DBE                     u741:
  3214  0DBE  2DCC               	goto	l1271
  3215  0DBF                     u740:
  3216  0DBF                     l1267:
  3217                           
  3218                           ;main.c: 550:             noGate = 0;
  3219  0DBF  01D2               	clrf	_noGate
  3220  0DC0  01D3               	clrf	_noGate+1
  3221  0DC1                     l1269:
  3222                           
  3223                           ;main.c: 551:             PR2 = notes[note];
  3224  0DC1  0875               	movf	playNote@note,w
  3225  0DC2  3EEE               	addlw	low (_notes| (0+32768))
  3226  0DC3  0084               	movwf	4
  3227  0DC4  3087               	movlw	high (_notes| (0+32768))
  3228  0DC5  1803               	skipnc
  3229  0DC6  3E01               	addlw	1
  3230  0DC7  0085               	movwf	5
  3231  0DC8  0800               	movf	0,w	;code access
  3232  0DC9  0145               	movlb	5	; select bank5
  3233  0DCA  008D               	movwf	13	;volatile
  3234                           
  3235                           ;main.c: 552:         } else {
  3236  0DCB  2DD0               	goto	l1273
  3237  0DCC                     l1271:
  3238                           
  3239                           ;main.c: 553:             noGate = 1;
  3240  0DCC  3001               	movlw	1
  3241  0DCD  00D2               	movwf	_noGate
  3242  0DCE  3000               	movlw	0
  3243  0DCF  00D3               	movwf	_noGate+1
  3244  0DD0                     l1273:
  3245                           
  3246                           ;main.c: 555:         blockingDelay(duration);
  3247  0DD0  0874               	movf	playNote@duration+1,w
  3248  0DD1  00F2               	movwf	blockingDelay@mSecs+1
  3249  0DD2  0873               	movf	playNote@duration,w
  3250  0DD3  00F1               	movwf	blockingDelay@mSecs
  3251  0DD4  318D  259D  318D   	fcall	_blockingDelay
  3252                           
  3253                           ;main.c: 556:     } else {
  3254  0DD7  2DDA               	goto	l240
  3255  0DD8                     l1275:
  3256                           
  3257                           ;main.c: 557:         forceArc = 0;
  3258  0DD8  01B0               	clrf	_forceArc
  3259  0DD9  01B1               	clrf	_forceArc+1
  3260  0DDA                     l240:
  3261  0DDA  0008               	return
  3262  0DDB                     __end_of_playNote:
  3263                           
  3264                           	psect	text7
  3265  0657                     __ptext7:	
  3266 ;; *************** function _chargeIndicator *****************
  3267 ;; Defined at:
  3268 ;;		line 586 in file "main.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;		None
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		wreg, status,2, status,0, pclath, cstack
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3282 ;;      Params:         0       0       0       0       0       0       0       0
  3283 ;;      Locals:         0       4       0       0       0       0       0       0
  3284 ;;      Temps:          1       0       0       0       0       0       0       0
  3285 ;;      Totals:         1       4       0       0       0       0       0       0
  3286 ;;Total ram usage:        5 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; Hardware stack levels required when called: 2
  3289 ;; This function calls:
  3290 ;;		___lldiv
  3291 ;;		___lmul
  3292 ;;		_blockingDelay
  3293 ;; This function is called by:
  3294 ;;		_main
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _chargeIndicator
  3300  0657                     _chargeIndicator:
  3301  0657                     l1735:	
  3302                           ;incstack = 0
  3303                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3304                           
  3305                           
  3306                           ;main.c: 588:     if (!debugging) ADCON0bits.ON = 1;
  3307  0657  0140               	movlb	0	; select bank0
  3308  0658  0854               	movf	_debugging,w
  3309  0659  1D03               	btfss	3,2
  3310  065A  2E5C               	goto	u1521
  3311  065B  2E5D               	goto	u1520
  3312  065C                     u1521:
  3313  065C  2E5F               	goto	l1739
  3314  065D                     u1520:
  3315  065D                     l1737:
  3316  065D  0141               	movlb	1	; select bank1
  3317  065E  141D               	bsf	29,0	;volatile
  3318  065F                     l1739:
  3319                           
  3320                           ;main.c: 589:     charging = PORTAbits.RA5;
  3321  065F  3000               	movlw	0
  3322  0660  0140               	movlb	0	; select bank0
  3323  0661  1A8C               	btfsc	12,5	;volatile
  3324  0662  3001               	movlw	1
  3325  0663  00B2               	movwf	_charging
  3326  0664                     l1741:
  3327                           
  3328                           ;main.c: 595:         ADCON0bits.GO = 1;
  3329  0664  0141               	movlb	1	; select bank1
  3330  0665  149D               	bsf	29,1	;volatile
  3331  0666                     l1743:
  3332                           
  3333                           ;main.c: 596:         if (!debugging) while (ADCON0bits.GO == 1);
  3334  0666  0140               	movlb	0	; select bank0
  3335  0667  0854               	movf	_debugging,w
  3336  0668  1D03               	btfss	3,2
  3337  0669  2E6B               	goto	u1531
  3338  066A  2E6C               	goto	u1530
  3339  066B                     u1531:
  3340  066B  2E71               	goto	l1747
  3341  066C                     u1530:
  3342  066C                     l249:
  3343  066C  0141               	movlb	1	; select bank1
  3344  066D  189D               	btfsc	29,1	;volatile
  3345  066E  2E70               	goto	u1541
  3346  066F  2E71               	goto	u1540
  3347  0670                     u1541:
  3348  0670  2E6C               	goto	l249
  3349  0671                     u1540:
  3350  0671                     l1747:
  3351                           
  3352                           ;main.c: 597:         adcVolts = ADRES;
  3353  0671  0141               	movlb	1	; select bank1
  3354  0672  081C               	movf	28,w	;volatile
  3355  0673  0140               	movlb	0	; select bank0
  3356  0674  00A5               	movwf	_adcVolts+1
  3357  0675  0141               	movlb	1	; select bank1
  3358  0676  081B               	movf	27,w	;volatile
  3359  0677  0140               	movlb	0	; select bank0
  3360  0678  00A4               	movwf	_adcVolts
  3361  0679                     l1749:
  3362                           
  3363                           ;main.c: 598:         if (!debugging) battVolts = ((calibrationMV * 1204) / adcVolts) / 
      +                          10;
  3364  0679  0854               	movf	_debugging,w
  3365  067A  1D03               	btfss	3,2
  3366  067B  2E7D               	goto	u1551
  3367  067C  2E7E               	goto	u1550
  3368  067D                     u1551:
  3369  067D  2EC4               	goto	l1753
  3370  067E                     u1550:
  3371  067E                     l1751:
  3372  067E  0824               	movf	_adcVolts,w
  3373  067F  00BD               	movwf	___lldiv@divisor
  3374  0680  0825               	movf	_adcVolts+1,w
  3375  0681  00BE               	movwf	___lldiv@divisor+1
  3376  0682  01BF               	clrf	___lldiv@divisor+2
  3377  0683  01C0               	clrf	___lldiv@divisor+3
  3378  0684  0823               	movf	_calibrationMV+3,w
  3379  0685  00F4               	movwf	___lmul@multiplier+3
  3380  0686  0822               	movf	_calibrationMV+2,w
  3381  0687  00F3               	movwf	___lmul@multiplier+2
  3382  0688  0821               	movf	_calibrationMV+1,w
  3383  0689  00F2               	movwf	___lmul@multiplier+1
  3384  068A  0820               	movf	_calibrationMV,w
  3385  068B  00F1               	movwf	___lmul@multiplier
  3386  068C  3000               	movlw	0
  3387  068D  00F8               	movwf	___lmul@multiplicand+3
  3388  068E  3000               	movlw	0
  3389  068F  00F7               	movwf	___lmul@multiplicand+2
  3390  0690  3004               	movlw	4
  3391  0691  00F6               	movwf	___lmul@multiplicand+1
  3392  0692  30B4               	movlw	180
  3393  0693  00F5               	movwf	___lmul@multiplicand
  3394  0694  3187  27B8  3186   	fcall	___lmul
  3395  0697  0874               	movf	?___lmul+3,w
  3396  0698  0140               	movlb	0	; select bank0
  3397  0699  00C4               	movwf	___lldiv@dividend+3
  3398  069A  0873               	movf	?___lmul+2,w
  3399  069B  00C3               	movwf	___lldiv@dividend+2
  3400  069C  0872               	movf	?___lmul+1,w
  3401  069D  00C2               	movwf	___lldiv@dividend+1
  3402  069E  0871               	movf	?___lmul,w
  3403  069F  00C1               	movwf	___lldiv@dividend
  3404  06A0  318D  25DB  3186   	fcall	___lldiv
  3405  06A3  0140               	movlb	0	; select bank0
  3406  06A4  0840               	movf	?___lldiv+3,w
  3407  06A5  00CD               	movwf	_chargeIndicator$1040+3
  3408  06A6  083F               	movf	?___lldiv+2,w
  3409  06A7  00CC               	movwf	_chargeIndicator$1040+2
  3410  06A8  083E               	movf	?___lldiv+1,w
  3411  06A9  00CB               	movwf	_chargeIndicator$1040+1
