

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3091  06AF  0855               	movf	??_chargeIndicator,w
  3092  06B0  06BE               	xorwf	_chargeCycle,f
  3093  06B1                     l1608:
  3094                           
  3095                           ;main.c: 940:         blockingDelay(500);
  3096  06B1  30F4               	movlw	244
  3097  06B2  00F1               	movwf	blockingDelay@mSecs
  3098  06B3  3001               	movlw	1
  3099  06B4  00F2               	movwf	blockingDelay@mSecs+1
  3100  06B5  318F  27D9  3185   	fcall	_blockingDelay
  3101  06B8                     l362:
  3102  06B8  0008               	return
  3103  06B9                     __end_of_chargeIndicator:
  3104                           
  3105                           	psect	text6
  3106  0FD9                     __ptext6:	
  3107 ;; *************** function _blockingDelay *****************
  3108 ;; Defined at:
  3109 ;;		line 753 in file "main.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  mSecs           2    1[COMMON] unsigned int 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3123 ;;      Params:         2       0       0       0       0       0       0       0
  3124 ;;      Locals:         0       0       0       0       0       0       0       0
  3125 ;;      Temps:          0       0       0       0       0       0       0       0
  3126 ;;      Totals:         2       0       0       0       0       0       0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 1
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;;		_chargeIndicator
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _blockingDelay
  3140  0FD9                     _blockingDelay:
  3141  0FD9                     l1442:	
  3142                           ;incstack = 0
  3143                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  3144                           
  3145                           
  3146                           ;main.c: 754:     genericDelay = mSecs;
  3147  0FD9  0872               	movf	blockingDelay@mSecs+1,w
  3148  0FDA  0140               	movlb	0	; select bank0
  3149  0FDB  00B3               	movwf	_genericDelay+1
  3150  0FDC  0871               	movf	blockingDelay@mSecs,w
  3151  0FDD  00B2               	movwf	_genericDelay
  3152  0FDE                     l1444:
  3153                           
  3154                           ;main.c: 755:     if(!debugging) while (genericDelay > 0);
  3155  0FDE  0864               	movf	_debugging,w
  3156  0FDF  1D03               	btfss	3,2
  3157  0FE0  2FE2               	goto	u981
  3158  0FE1  2FE3               	goto	u980
  3159  0FE2                     u981:
  3160  0FE2  2FE9               	goto	l303
  3161  0FE3                     u980:
  3162  0FE3                     l1448:
  3163  0FE3  0832               	movf	_genericDelay,w
  3164  0FE4  0433               	iorwf	_genericDelay+1,w
  3165  0FE5  1D03               	btfss	3,2
  3166  0FE6  2FE8               	goto	u991
  3167  0FE7  2FE9               	goto	u990
  3168  0FE8                     u991:
  3169  0FE8  2FE3               	goto	l1448
  3170  0FE9                     u990:
  3171  0FE9                     l303:
  3172  0FE9  0008               	return
  3173  0FEA                     __end_of_blockingDelay:
  3174                           
  3175                           	psect	text7
  3176  06B9                     __ptext7:	
  3177 ;; *************** function ___aldiv *****************
  3178 ;; Defined at:
  3179 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  divisor         4    1[COMMON] long 
  3182 ;;  dividend        4    5[COMMON] long 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  quotient        4    2[BANK0 ] long 
  3185 ;;  sign            1    1[BANK0 ] unsigned char 
  3186 ;;  counter         1    0[BANK0 ] unsigned char 
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  4    1[COMMON] long 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3196 ;;      Params:         8       0       0       0       0       0       0       0
  3197 ;;      Locals:         0       6       0       0       0       0       0       0
  3198 ;;      Temps:          1       0       0       0       0       0       0       0
  3199 ;;      Totals:         9       6       0       0       0       0       0       0
  3200 ;;Total ram usage:       15 bytes
  3201 ;; Hardware stack levels used: 1
  3202 ;; Hardware stack levels required when called: 1
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_chargeIndicator
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function ___aldiv
  3212  06B9                     ___aldiv:
  3213  06B9                     l1464:	
  3214                           ;incstack = 0
  3215                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3216                           
  3217  06B9  0140               	movlb	0	; select bank0
  3218  06BA  01D0               	clrf	___aldiv@sign
  3219  06BB                     l1466:
  3220  06BB  1FF4               	btfss	___aldiv@divisor+3,7
  3221  06BC  2EBE               	goto	u1041
  3222  06BD  2EBF               	goto	u1040
  3223  06BE                     u1041:
  3224  06BE  2ECC               	goto	l515
  3225  06BF                     u1040:
  3226  06BF                     l1468:
  3227  06BF  09F1               	comf	___aldiv@divisor,f
  3228  06C0  09F2               	comf	___aldiv@divisor+1,f
  3229  06C1  09F3               	comf	___aldiv@divisor+2,f
  3230  06C2  09F4               	comf	___aldiv@divisor+3,f
  3231  06C3  0AF1               	incf	___aldiv@divisor,f
  3232  06C4  1903               	skipnz
  3233  06C5  0AF2               	incf	___aldiv@divisor+1,f
  3234  06C6  1903               	skipnz
  3235  06C7  0AF3               	incf	___aldiv@divisor+2,f
  3236  06C8  1903               	skipnz
  3237  06C9  0AF4               	incf	___aldiv@divisor+3,f
  3238  06CA  01D0               	clrf	___aldiv@sign
  3239  06CB  0AD0               	incf	___aldiv@sign,f
  3240  06CC                     l515:
  3241  06CC  1FF8               	btfss	___aldiv@dividend+3,7
  3242  06CD  2ECF               	goto	u1051
  3243  06CE  2ED0               	goto	u1050
  3244  06CF                     u1051:
  3245  06CF  2EDF               	goto	l1474
  3246  06D0                     u1050:
  3247  06D0                     l1470:
  3248  06D0  09F5               	comf	___aldiv@dividend,f
  3249  06D1  09F6               	comf	___aldiv@dividend+1,f
  3250  06D2  09F7               	comf	___aldiv@dividend+2,f
  3251  06D3  09F8               	comf	___aldiv@dividend+3,f
  3252  06D4  0AF5               	incf	___aldiv@dividend,f
  3253  06D5  1903               	skipnz
  3254  06D6  0AF6               	incf	___aldiv@dividend+1,f
  3255  06D7  1903               	skipnz
  3256  06D8  0AF7               	incf	___aldiv@dividend+2,f
  3257  06D9  1903               	skipnz
  3258  06DA  0AF8               	incf	___aldiv@dividend+3,f
  3259  06DB                     l1472:
  3260  06DB  3001               	movlw	1
  3261  06DC  00F9               	movwf	??___aldiv
  3262  06DD  0879               	movf	??___aldiv,w
  3263  06DE  06D0               	xorwf	___aldiv@sign,f
  3264  06DF                     l1474:
  3265  06DF  3000               	movlw	0
  3266  06E0  00D4               	movwf	___aldiv@quotient+3
  3267  06E1  3000               	movlw	0
  3268  06E2  00D3               	movwf	___aldiv@quotient+2
  3269  06E3  3000               	movlw	0
  3270  06E4  00D2               	movwf	___aldiv@quotient+1
  3271  06E5  3000               	movlw	0
  3272  06E6  00D1               	movwf	___aldiv@quotient
  3273  06E7                     l1476:
  3274  06E7  0874               	movf	___aldiv@divisor+3,w
  3275  06E8  0473               	iorwf	___aldiv@divisor+2,w
  3276  06E9  0472               	iorwf	___aldiv@divisor+1,w
  3277  06EA  0471               	iorwf	___aldiv@divisor,w
  3278  06EB  1903               	skipnz
  3279  06EC  2EEE               	goto	u1061
  3280  06ED  2EEF               	goto	u1060
  3281  06EE                     u1061:
  3282  06EE  2F30               	goto	l1496
  3283  06EF                     u1060:
  3284  06EF                     l1478:
  3285  06EF  01CF               	clrf	___aldiv@counter
  3286  06F0  0ACF               	incf	___aldiv@counter,f
  3287  06F1  2EFD               	goto	l1482
  3288  06F2                     l1480:
  3289  06F2  3001               	movlw	1
  3290  06F3                     u1075:
  3291  06F3  35F1               	lslf	___aldiv@divisor,f
  3292  06F4  0DF2               	rlf	___aldiv@divisor+1,f
  3293  06F5  0DF3               	rlf	___aldiv@divisor+2,f
  3294  06F6  0DF4               	rlf	___aldiv@divisor+3,f
  3295  06F7  0B89               	decfsz	9,f
  3296  06F8  2EF3               	goto	u1075
  3297  06F9  3001               	movlw	1
  3298  06FA  00F9               	movwf	??___aldiv
  3299  06FB  0879               	movf	??___aldiv,w
  3300  06FC  07CF               	addwf	___aldiv@counter,f
  3301  06FD                     l1482:
  3302  06FD  1FF4               	btfss	___aldiv@divisor+3,7
  3303  06FE  2F00               	goto	u1081
  3304  06FF  2F01               	goto	u1080
  3305  0700                     u1081:
  3306  0700  2EF2               	goto	l1480
  3307  0701                     u1080:
  3308  0701                     l1484:
  3309  0701  3001               	movlw	1
  3310  0702                     u1095:
  3311  0702  35D1               	lslf	___aldiv@quotient,f
  3312  0703  0DD2               	rlf	___aldiv@quotient+1,f
  3313  0704  0DD3               	rlf	___aldiv@quotient+2,f
  3314  0705  0DD4               	rlf	___aldiv@quotient+3,f
  3315  0706  0B89               	decfsz	9,f
  3316  0707  2F02               	goto	u1095
  3317  0708                     l1486:
  3318  0708  0874               	movf	___aldiv@divisor+3,w
  3319  0709  0278               	subwf	___aldiv@dividend+3,w
  3320  070A  1D03               	skipz
  3321  070B  2F16               	goto	u1105
  3322  070C  0873               	movf	___aldiv@divisor+2,w
  3323  070D  0277               	subwf	___aldiv@dividend+2,w
  3324  070E  1D03               	skipz
  3325  070F  2F16               	goto	u1105
  3326  0710  0872               	movf	___aldiv@divisor+1,w
  3327  0711  0276               	subwf	___aldiv@dividend+1,w
  3328  0712  1D03               	skipz
  3329  0713  2F16               	goto	u1105
  3330  0714  0871               	movf	___aldiv@divisor,w
  3331  0715  0275               	subwf	___aldiv@dividend,w
  3332  0716                     u1105:
  3333  0716  1C03               	skipc
  3334  0717  2F19               	goto	u1101
  3335  0718  2F1A               	goto	u1100
  3336  0719                     u1101:
  3337  0719  2F23               	goto	l1492
  3338  071A                     u1100:
  3339  071A                     l1488:
  3340  071A  0871               	movf	___aldiv@divisor,w
  3341  071B  02F5               	subwf	___aldiv@dividend,f
  3342  071C  0872               	movf	___aldiv@divisor+1,w
  3343  071D  3BF6               	subwfb	___aldiv@dividend+1,f
  3344  071E  0873               	movf	___aldiv@divisor+2,w
