

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3233  0E26  2E29               	goto	l235
  3234  0E27                     l1248:
  3235                           
  3236                           ;main.c: 557:         forceArc = 0;
  3237  0E27  01B0               	clrf	_forceArc
  3238  0E28  01B1               	clrf	_forceArc+1
  3239  0E29                     l235:
  3240  0E29  0008               	return
  3241  0E2A                     __end_of_playNote:
  3242                           
  3243                           	psect	text7
  3244  0740                     __ptext7:	
  3245 ;; *************** function _chargeIndicator *****************
  3246 ;; Defined at:
  3247 ;;		line 586 in file "main.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;		None
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;		None
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      void 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3261 ;;      Params:         0       0       0       0       0       0       0       0
  3262 ;;      Locals:         0       4       0       0       0       0       0       0
  3263 ;;      Temps:          0       0       0       0       0       0       0       0
  3264 ;;      Totals:         0       4       0       0       0       0       0       0
  3265 ;;Total ram usage:        4 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; Hardware stack levels required when called: 2
  3268 ;; This function calls:
  3269 ;;		___lldiv
  3270 ;;		___lmul
  3271 ;;		_blockingDelay
  3272 ;; This function is called by:
  3273 ;;		_main
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _chargeIndicator
  3279  0740                     _chargeIndicator:
  3280  0740                     l1686:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3283                           
  3284                           
  3285                           ;main.c: 588:     if (!debugging) ADCON0bits.ON = 1;
  3286  0740  0140               	movlb	0	; select bank0
  3287  0741  0854               	movf	_debugging,w
  3288  0742  1D03               	btfss	3,2
  3289  0743  2F45               	goto	u1321
  3290  0744  2F46               	goto	u1320
  3291  0745                     u1321:
  3292  0745  2F48               	goto	l242
  3293  0746                     u1320:
  3294  0746                     l1688:
  3295  0746  0141               	movlb	1	; select bank1
  3296  0747  141D               	bsf	29,0	;volatile
  3297  0748                     l242:	
  3298                           ;main.c: 594:     do {
  3299                           
  3300                           
  3301                           ;main.c: 595:         ADCON0bits.GO = 1;
  3302  0748  0141               	movlb	1	; select bank1
  3303  0749  149D               	bsf	29,1	;volatile
  3304  074A                     l1690:
  3305                           
  3306                           ;main.c: 596:         if (!debugging) while (ADCON0bits.GO == 1);
  3307  074A  0140               	movlb	0	; select bank0
  3308  074B  0854               	movf	_debugging,w
  3309  074C  1D03               	btfss	3,2
  3310  074D  2F4F               	goto	u1331
  3311  074E  2F50               	goto	u1330
  3312  074F                     u1331:
  3313  074F  2F55               	goto	l1694
  3314  0750                     u1330:
  3315  0750                     l244:
  3316  0750  0141               	movlb	1	; select bank1
  3317  0751  189D               	btfsc	29,1	;volatile
  3318  0752  2F54               	goto	u1341
  3319  0753  2F55               	goto	u1340
  3320  0754                     u1341:
  3321  0754  2F50               	goto	l244
  3322  0755                     u1340:
  3323  0755                     l1694:
  3324                           
  3325                           ;main.c: 597:         adcVolts = ADRES;
  3326  0755  0141               	movlb	1	; select bank1
  3327  0756  081C               	movf	28,w	;volatile
  3328  0757  0140               	movlb	0	; select bank0
  3329  0758  00A5               	movwf	_adcVolts+1
  3330  0759  0141               	movlb	1	; select bank1
  3331  075A  081B               	movf	27,w	;volatile
  3332  075B  0140               	movlb	0	; select bank0
  3333  075C  00A4               	movwf	_adcVolts
  3334  075D                     l1696:
  3335                           
  3336                           ;main.c: 598:         if (!debugging) battVolts = ((calibrationMV * 1204) / adcVolts) / 
      +                          10;
  3337  075D  0854               	movf	_debugging,w
  3338  075E  1D03               	btfss	3,2
  3339  075F  2F61               	goto	u1351
  3340  0760  2F62               	goto	u1350
  3341  0761                     u1351:
  3342  0761  2FA8               	goto	l1700
  3343  0762                     u1350:
  3344  0762                     l1698:
  3345  0762  0824               	movf	_adcVolts,w
  3346  0763  00BD               	movwf	___lldiv@divisor
  3347  0764  0825               	movf	_adcVolts+1,w
  3348  0765  00BE               	movwf	___lldiv@divisor+1
  3349  0766  01BF               	clrf	___lldiv@divisor+2
  3350  0767  01C0               	clrf	___lldiv@divisor+3
  3351  0768  0823               	movf	_calibrationMV+3,w
  3352  0769  00F4               	movwf	___lmul@multiplier+3
  3353  076A  0822               	movf	_calibrationMV+2,w
  3354  076B  00F3               	movwf	___lmul@multiplier+2
  3355  076C  0821               	movf	_calibrationMV+1,w
  3356  076D  00F2               	movwf	___lmul@multiplier+1
  3357  076E  0820               	movf	_calibrationMV,w
  3358  076F  00F1               	movwf	___lmul@multiplier
  3359  0770  3000               	movlw	0
  3360  0771  00F8               	movwf	___lmul@multiplicand+3
  3361  0772  3000               	movlw	0
  3362  0773  00F7               	movwf	___lmul@multiplicand+2
  3363  0774  3004               	movlw	4
  3364  0775  00F6               	movwf	___lmul@multiplicand+1
  3365  0776  30B4               	movlw	180
  3366  0777  00F5               	movwf	___lmul@multiplicand
  3367  0778  318E  262A  3187   	fcall	___lmul
  3368  077B  0874               	movf	?___lmul+3,w
  3369  077C  0140               	movlb	0	; select bank0
  3370  077D  00C4               	movwf	___lldiv@dividend+3
  3371  077E  0873               	movf	?___lmul+2,w
  3372  077F  00C3               	movwf	___lldiv@dividend+2
  3373  0780  0872               	movf	?___lmul+1,w
  3374  0781  00C2               	movwf	___lldiv@dividend+1
  3375  0782  0871               	movf	?___lmul,w
  3376  0783  00C1               	movwf	___lldiv@dividend
  3377  0784  318E  2660  3187   	fcall	___lldiv
  3378  0787  0140               	movlb	0	; select bank0
  3379  0788  0840               	movf	?___lldiv+3,w
  3380  0789  00CD               	movwf	_chargeIndicator$1038+3
  3381  078A  083F               	movf	?___lldiv+2,w
  3382  078B  00CC               	movwf	_chargeIndicator$1038+2
  3383  078C  083E               	movf	?___lldiv+1,w
  3384  078D  00CB               	movwf	_chargeIndicator$1038+1
  3385  078E  083D               	movf	?___lldiv,w
  3386  078F  00CA               	movwf	_chargeIndicator$1038
  3387  0790  3000               	movlw	0
  3388  0791  00C0               	movwf	___lldiv@divisor+3
  3389  0792  3000               	movlw	0
  3390  0793  00BF               	movwf	___lldiv@divisor+2
  3391  0794  3000               	movlw	0
  3392  0795  00BE               	movwf	___lldiv@divisor+1
  3393  0796  300A               	movlw	10
  3394  0797  00BD               	movwf	___lldiv@divisor
  3395  0798  084D               	movf	_chargeIndicator$1038+3,w
  3396  0799  00C4               	movwf	___lldiv@dividend+3
  3397  079A  084C               	movf	_chargeIndicator$1038+2,w
  3398  079B  00C3               	movwf	___lldiv@dividend+2
  3399  079C  084B               	movf	_chargeIndicator$1038+1,w
  3400  079D  00C2               	movwf	___lldiv@dividend+1
  3401  079E  084A               	movf	_chargeIndicator$1038,w
  3402  079F  00C1               	movwf	___lldiv@dividend
  3403  07A0  318E  2660  3187   	fcall	___lldiv
  3404  07A3  0140               	movlb	0	; select bank0
  3405  07A4  083E               	movf	?___lldiv+1,w
  3406  07A5  00A7               	movwf	_battVolts+1
  3407  07A6  083D               	movf	?___lldiv,w
  3408  07A7  00A6               	movwf	_battVolts
  3409  07A8                     l1700:
  3410                           
  3411                           ;main.c: 600:         if (battVolts > 415) {
  3412  07A8  3001               	movlw	1
  3413  07A9  0227               	subwf	_battVolts+1,w
  3414  07AA  30A0               	movlw	160
  3415  07AB  1903               	skipnz
  3416  07AC  0226               	subwf	_battVolts,w
  3417  07AD  1C03               	skipc
  3418  07AE  2FB0               	goto	u1361
  3419  07AF  2FB1               	goto	u1360
  3420  07B0                     u1361:
  3421  07B0  2FB6               	goto	l1706
  3422  07B1                     u1360:
  3423  07B1                     l1702:
  3424                           
  3425                           ;main.c: 603:             LATA1 = 0;
  3426  07B1  1098               	bcf	24,1	;volatile
  3427                           
  3428                           ;main.c: 604:             LATA2 = 0;
  3429  07B2  1118               	bcf	24,2	;volatile
  3430                           
  3431                           ;main.c: 605:             LATC0 = 0;
  3432  07B3  101A               	bcf	26,0	;volatile
  3433                           
  3434                           ;main.c: 606:             LATC1 = 0;
  3435  07B4  109A               	bcf	26,1	;volatile
  3436                           
  3437                           ;main.c: 607:             if (charging) lowPowerMode = 1;
  3438  07B5  2FE8               	goto	l270
  3439  07B6                     l1706:
  3440  07B6  3001               	movlw	1
  3441  07B7  0227               	subwf	_battVolts+1,w
  3442  07B8  308F               	movlw	143
  3443  07B9  1903               	skipnz
  3444  07BA  0226               	subwf	_battVolts,w
  3445  07BB  1C03               	skipc
  3446  07BC  2FBE               	goto	u1371
  3447  07BD  2FBF               	goto	u1370
  3448  07BE                     u1371:
  3449  07BE  2FC3               	goto	l1714
  3450  07BF                     u1370:
  3451  07BF                     l1708:
  3452                           
  3453                           ;main.c: 611:             LATA1 = 0;
  3454  07BF  1098               	bcf	24,1	;volatile
  3455                           
  3456                           ;main.c: 612:             LATA2 = 0;
  3457  07C0  1118               	bcf	24,2	;volatile
  3458                           
  3459                           ;main.c: 613:             LATC0 = 0;
  3460  07C1  101A               	bcf	26,0	;volatile
  3461                           
  3462                           ;main.c: 614:             if (charging) {
  3463  07C2  2FE8               	goto	l270
  3464  07C3                     l1714:
  3465  07C3  3001               	movlw	1
  3466  07C4  0227               	subwf	_battVolts+1,w
  3467  07C5  3081               	movlw	129
  3468  07C6  1903               	skipnz
  3469  07C7  0226               	subwf	_battVolts,w
  3470  07C8  1C03               	skipc
  3471  07C9  2FCB               	goto	u1381
  3472  07CA  2FCC               	goto	u1380
  3473  07CB                     u1381:
  3474  07CB  2FD0               	goto	l1722
  3475  07CC                     u1380:
  3476  07CC                     l1716:
  3477                           
  3478                           ;main.c: 621:             LATA1 = 0;
  3479  07CC  1098               	bcf	24,1	;volatile
  3480                           
  3481                           ;main.c: 622:             LATA2 = 0;
  3482  07CD  1118               	bcf	24,2	;volatile
