

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3178 ;;      Temps:          0       1       0       0       0       0       0       0
  3179 ;;      Totals:         0       4       0       0       0       0       0       0
  3180 ;;Total ram usage:        4 bytes
  3181 ;; Hardware stack levels used: 1
  3182 ;; Hardware stack levels required when called: 2
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		_main
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _ButtonDebounceInit
  3192  0768                     _ButtonDebounceInit:
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3196                           ;ButtonDebounceInit@port stored from wreg
  3197  0768  0140               	movlb	0	; select bank0
  3198  0769  00A3               	movwf	ButtonDebounceInit@port
  3199  076A                     l1362:
  3200                           
  3201                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3202  076A  0823               	movf	ButtonDebounceInit@port,w
  3203  076B  3E08               	addlw	8
  3204  076C  0086               	movwf	6
  3205  076D  0187               	clrf	7
  3206  076E  0181               	clrf	1
  3207                           
  3208                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3209  076F  0823               	movf	ButtonDebounceInit@port,w
  3210  0770  3E09               	addlw	9
  3211  0771  0086               	movwf	6
  3212  0772  0187               	clrf	7
  3213  0773  0181               	clrf	1
  3214                           
  3215                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3216  0774  0823               	movf	ButtonDebounceInit@port,w
  3217  0775  3E0A               	addlw	10
  3218  0776  0086               	movwf	6
  3219  0777  0187               	clrf	7
  3220  0778  0181               	clrf	1
  3221                           
  3222                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3223  0779  0820               	movf	ButtonDebounceInit@pulledUpButtons,w
  3224  077A  00A1               	movwf	??_ButtonDebounceInit
  3225  077B  0823               	movf	ButtonDebounceInit@port,w
  3226  077C  3E0B               	addlw	11
  3227  077D  0086               	movwf	6
  3228  077E  0187               	clrf	7
  3229  077F  0821               	movf	??_ButtonDebounceInit,w
  3230  0780  0081               	movwf	1
  3231  0781                     l1364:
  3232                           
  3233                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3234  0781  01A2               	clrf	ButtonDebounceInit@i
  3235  0782                     l1370:
  3236                           
  3237                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3238  0782  0822               	movf	ButtonDebounceInit@i,w
  3239  0783  0723               	addwf	ButtonDebounceInit@port,w
  3240  0784  00A1               	movwf	??_ButtonDebounceInit
  3241  0785  0821               	movf	??_ButtonDebounceInit,w
  3242  0786  0086               	movwf	6
  3243  0787  0187               	clrf	7
  3244  0788  0181               	clrf	1
  3245  0789                     l1372:
  3246                           
  3247                           ;source/button_debounce.c: 69:     }
  3248  0789  3001               	movlw	1
  3249  078A  00A1               	movwf	??_ButtonDebounceInit
  3250  078B  0821               	movf	??_ButtonDebounceInit,w
  3251  078C  07A2               	addwf	ButtonDebounceInit@i,f
  3252  078D                     l1374:
  3253  078D  3008               	movlw	8
  3254  078E  0222               	subwf	ButtonDebounceInit@i,w
  3255  078F  1C03               	skipc
  3256  0790  2F92               	goto	u891
  3257  0791  2F93               	goto	u890
  3258  0792                     u891:
  3259  0792  2F82               	goto	l1370
  3260  0793                     u890:
  3261  0793                     l353:
  3262  0793  0008               	return
  3263  0794                     __end_of_ButtonDebounceInit:
  3264                           
  3265                           	psect	intentry
  3266  0004                     __pintentry:	
  3267 ;; *************** function _isr *****************
  3268 ;; Defined at:
  3269 ;;		line 538 in file "main.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3283 ;;      Params:         0       0       0       0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0       0       0       0
  3285 ;;      Temps:          1       0       0       0       0       0       0       0
  3286 ;;      Totals:         1       0       0       0       0       0       0       0
  3287 ;;Total ram usage:        1 bytes
  3288 ;; Hardware stack levels used: 1
  3289 ;; Hardware stack levels required when called: 1
  3290 ;; This function calls:
  3291 ;;		_ButtonCurrent
  3292 ;;		_ButtonProcess
  3293 ;; This function is called by:
  3294 ;;		Interrupt level 1
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298  0004                     _isr:
  3299                           
  3300                           ;incstack = 0
  3301  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3302                           
  3303                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3304  0005  3180               	pagesel	$
  3305  0006                     i1l1682:
  3306                           
  3307                           ;main.c: 541:     if (PIR0bits.IOCIF) {
  3308  0006  014E               	movlb	14	; select bank14
  3309  0007  1E0C               	btfss	12,4	;volatile
  3310  0008  280A               	goto	u125_21
  3311  0009  280B               	goto	u125_20
  3312  000A                     u125_21:
  3313  000A  2836               	goto	i1l1706
  3314  000B                     u125_20:
  3315  000B                     i1l1684:
  3316                           
  3317                           ;main.c: 565:         if (IOCAF0) {
  3318  000B  017E               	movlb	62	; select bank62
  3319  000C  1C3F               	btfss	63,0	;volatile
  3320  000D  280F               	goto	u126_21
  3321  000E  2810               	goto	u126_20
  3322  000F                     u126_21:
  3323  000F  2836               	goto	i1l1706
  3324  0010                     u126_20:
  3325  0010                     i1l1686:
  3326                           
  3327                           ;main.c: 566:             IOCAF0 = 0;
  3328  0010  103F               	bcf	63,0	;volatile
  3329                           
  3330                           ;main.c: 568:             if (!PORTAbits.RA0 && !PORTAbits.RA5) {
  3331  0011  0140               	movlb	0	; select bank0
  3332  0012  180C               	btfsc	12,0	;volatile
  3333  0013  2815               	goto	u127_21
  3334  0014  2816               	goto	u127_20
  3335  0015                     u127_21:
  3336  0015  2824               	goto	i1l1696
  3337  0016                     u127_20:
  3338  0016                     i1l1688:
  3339  0016  1A8C               	btfsc	12,5	;volatile
  3340  0017  2819               	goto	u128_21
  3341  0018  281A               	goto	u128_20
  3342  0019                     u128_21:
  3343  0019  2824               	goto	i1l1696
  3344  001A                     u128_20:
  3345  001A                     i1l1690:
  3346                           
  3347                           ;main.c: 569:                 lowPowerMode = 0;
  3348  001A  01D2               	clrf	_lowPowerMode
  3349  001B  01D3               	clrf	_lowPowerMode+1
  3350  001C                     i1l1692:
  3351                           
  3352                           ;main.c: 570:                 poweredOn = 1;
  3353  001C  3001               	movlw	1
  3354  001D  00D6               	movwf	_poweredOn
  3355  001E  3000               	movlw	0
  3356  001F  00D7               	movwf	_poweredOn+1
  3357  0020                     i1l1694:
  3358                           
  3359                           ;main.c: 571:                 showCharge = 1;
  3360  0020  3001               	movlw	1
  3361  0021  00D4               	movwf	_showCharge
  3362  0022  3000               	movlw	0
  3363  0023  00D5               	movwf	_showCharge+1
  3364  0024                     i1l1696:
  3365                           
  3366                           ;main.c: 574:             if (PORTAbits.RA0 && !PORTAbits.RA5) {
  3367  0024  1C0C               	btfss	12,0	;volatile
  3368  0025  2827               	goto	u129_21
  3369  0026  2828               	goto	u129_20
  3370  0027                     u129_21:
  3371  0027  2836               	goto	i1l1706
  3372  0028                     u129_20:
  3373  0028                     i1l1698:
  3374  0028  1A8C               	btfsc	12,5	;volatile
  3375  0029  282B               	goto	u130_21
  3376  002A  282C               	goto	u130_20
  3377  002B                     u130_21:
  3378  002B  2836               	goto	i1l1706
  3379  002C                     u130_20:
  3380  002C                     i1l1700:
  3381                           
  3382                           ;main.c: 576:                 showCharge = 0;
  3383  002C  01D4               	clrf	_showCharge
  3384  002D  01D5               	clrf	_showCharge+1
  3385                           
  3386                           ;main.c: 577:                 poweredOn = 0;
  3387  002E  01D6               	clrf	_poweredOn
  3388  002F  01D7               	clrf	_poweredOn+1
  3389  0030                     i1l1702:
  3390                           
  3391                           ;main.c: 578:                 lowPowerMode = 1;
  3392  0030  3001               	movlw	1
  3393  0031  00D2               	movwf	_lowPowerMode
  3394  0032  3000               	movlw	0
  3395  0033  00D3               	movwf	_lowPowerMode+1
  3396  0034                     i1l1704:
  3397                           
  3398                           ;main.c: 579:                 forceArc = 0;
  3399  0034  01F9               	clrf	_forceArc
  3400  0035  01FA               	clrf	_forceArc+1
  3401  0036                     i1l1706:
  3402                           
  3403                           ;main.c: 589:     if (PIR1bits.TMR2IF) {
  3404  0036  014E               	movlb	14	; select bank14
  3405  0037  1F0D               	btfss	13,6	;volatile
  3406  0038  283A               	goto	u131_21
  3407  0039  283B               	goto	u131_20
  3408  003A                     u131_21:
  3409  003A  2861               	goto	i1l1724
  3410  003B                     u131_20:
  3411  003B                     i1l1708:
  3412                           
  3413                           ;main.c: 590:         if (!noGate && poweredOn && gotTheTouch) {
  3414  003B  0140               	movlb	0	; select bank0
  3415  003C  0864               	movf	_noGate,w
  3416  003D  0465               	iorwf	_noGate+1,w
  3417  003E  1D03               	btfss	3,2
  3418  003F  2841               	goto	u132_21
  3419  0040  2842               	goto	u132_20
  3420  0041                     u132_21:
  3421  0041  285D               	goto	i1l1720
  3422  0042                     u132_20:
  3423  0042                     i1l1710:
  3424  0042  0856               	movf	_poweredOn,w
  3425  0043  0457               	iorwf	_poweredOn+1,w
  3426  0044  1903               	btfsc	3,2
  3427  0045  2847               	goto	u133_21
  3428  0046  2848               	goto	u133_20
  3429  0047                     u133_21:
  3430  0047  285D               	goto	i1l1720
  3431  0048                     u133_20:
  3432  0048                     i1l1712:
  3433  0048  084E               	movf	_gotTheTouch,w
  3434  0049  044F               	iorwf	_gotTheTouch+1,w
  3435  004A  1903               	btfsc	3,2
  3436  004B  284D               	goto	u134_21
  3437  004C  284E               	goto	u134_20
  3438  004D                     u134_21:
  3439  004D  285D               	goto	i1l1720
  3440  004E                     u134_20:
  3441  004E                     i1l1714:
  3442                           
  3443                           ;main.c: 591:             postscaler ^= 1;
  3444  004E  3001               	movlw	1
  3445  004F  06DA               	xorwf	_postscaler,f
  3446  0050  3000               	movlw	0
  3447  0051  06DB               	xorwf	_postscaler+1,f
