

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:42:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2636  05EC  3187  27B8  3185   	fcall	_playNote
  2637                           
  2638                           ;main.c: 542:     playNote(0x0E, 398);
  2639  05EF  308E               	movlw	142
  2640  05F0  00F3               	movwf	playNote@duration
  2641  05F1  3001               	movlw	1
  2642  05F2  00F4               	movwf	playNote@duration+1
  2643  05F3  300E               	movlw	14
  2644  05F4  3187  27B8  3185   	fcall	_playNote
  2645                           
  2646                           ;main.c: 543:     playNote(0x0D, 398);
  2647  05F7  308E               	movlw	142
  2648  05F8  00F3               	movwf	playNote@duration
  2649  05F9  3001               	movlw	1
  2650  05FA  00F4               	movwf	playNote@duration+1
  2651  05FB  300D               	movlw	13
  2652  05FC  3187  27B8  3185   	fcall	_playNote
  2653                           
  2654                           ;main.c: 544:     playNote(0x0B, 398);
  2655  05FF  308E               	movlw	142
  2656  0600  00F3               	movwf	playNote@duration
  2657  0601  3001               	movlw	1
  2658  0602  00F4               	movwf	playNote@duration+1
  2659  0603  300B               	movlw	11
  2660  0604  3187  27B8  3185   	fcall	_playNote
  2661                           
  2662                           ;main.c: 545:     playNote(0x13, 1988);
  2663  0607  30C4               	movlw	196
  2664  0608  00F3               	movwf	playNote@duration
  2665  0609  3007               	movlw	7
  2666  060A  00F4               	movwf	playNote@duration+1
  2667  060B  3013               	movlw	19
  2668  060C  3187  27B8  3185   	fcall	_playNote
  2669                           
  2670                           ;main.c: 546:     playNote(0x12, 198);
  2671  060F  30C6               	movlw	198
  2672  0610  00F3               	movwf	playNote@duration
  2673  0611  3000               	movlw	0
  2674  0612  00F4               	movwf	playNote@duration+1
  2675  0613  3012               	movlw	18
  2676  0614  3187  27B8  3185   	fcall	_playNote
  2677                           
  2678                           ;main.c: 547:     playNote(0x10, 198);
  2679  0617  30C6               	movlw	198
  2680  0618  00F3               	movwf	playNote@duration
  2681  0619  3000               	movlw	0
  2682  061A  00F4               	movwf	playNote@duration+1
  2683  061B  3010               	movlw	16
  2684  061C  3187  27B8  3185   	fcall	_playNote
  2685                           
  2686                           ;main.c: 548:     playNote(0x0D, 1465);
  2687  061F  30B9               	movlw	185
  2688  0620  00F3               	movwf	playNote@duration
  2689  0621  3005               	movlw	5
  2690  0622  00F4               	movwf	playNote@duration+1
  2691  0623  300D               	movlw	13
  2692  0624  3187  27B8  3185   	fcall	_playNote
  2693                           
  2694                           ;main.c: 549:     playNote(0x00, 133);
  2695  0627  3085               	movlw	133
  2696  0628  00F3               	movwf	playNote@duration
  2697  0629  3000               	movlw	0
  2698  062A  00F4               	movwf	playNote@duration+1
  2699  062B  3000               	movlw	0
  2700  062C  3187  27B8  3185   	fcall	_playNote
  2701                           
  2702                           ;main.c: 550:     playNote(0x12, 1598);
  2703  062F  303E               	movlw	62
  2704  0630  00F3               	movwf	playNote@duration
  2705  0631  3006               	movlw	6
  2706  0632  00F4               	movwf	playNote@duration+1
  2707  0633  3012               	movlw	18
  2708  0634  3187  27B8  3185   	fcall	_playNote
  2709                           
  2710                           ;main.c: 551:     playNote(0x0E, 398);
  2711  0637  308E               	movlw	142
  2712  0638  00F3               	movwf	playNote@duration
  2713  0639  3001               	movlw	1
  2714  063A  00F4               	movwf	playNote@duration+1
  2715  063B  300E               	movlw	14
  2716  063C  3187  27B8  3185   	fcall	_playNote
  2717                           
  2718                           ;main.c: 552:     playNote(0x10, 398);
  2719  063F  308E               	movlw	142
  2720  0640  00F3               	movwf	playNote@duration
  2721  0641  3001               	movlw	1
  2722  0642  00F4               	movwf	playNote@duration+1
  2723  0643  3010               	movlw	16
  2724  0644  3187  27B8  3185   	fcall	_playNote
  2725                           
  2726                           ;main.c: 553:     playNote(0x12, 398);
  2727  0647  308E               	movlw	142
  2728  0648  00F3               	movwf	playNote@duration
  2729  0649  3001               	movlw	1
  2730  064A  00F4               	movwf	playNote@duration+1
  2731  064B  3012               	movlw	18
  2732  064C  3187  27B8  3185   	fcall	_playNote
  2733                           
  2734                           ;main.c: 554:     playNote(0x10, 398);
  2735  064F  308E               	movlw	142
  2736  0650  00F3               	movwf	playNote@duration
  2737  0651  3001               	movlw	1
  2738  0652  00F4               	movwf	playNote@duration+1
  2739  0653  3010               	movlw	16
  2740  0654  3187  27B8  3185   	fcall	_playNote
  2741                           
  2742                           ;main.c: 555:     playNote(0x10, 798);
  2743  0657  301E               	movlw	30
  2744  0658  00F3               	movwf	playNote@duration
  2745  0659  3003               	movlw	3
  2746  065A  00F4               	movwf	playNote@duration+1
  2747  065B  3010               	movlw	16
  2748  065C  3187  27B8  3185   	fcall	_playNote
  2749                           
  2750                           ;main.c: 556:     playNote(0x13, 798);
  2751  065F  301E               	movlw	30
  2752  0660  00F3               	movwf	playNote@duration
  2753  0661  3003               	movlw	3
  2754  0662  00F4               	movwf	playNote@duration+1
  2755  0663  3013               	movlw	19
  2756  0664  3187  27B8  3185   	fcall	_playNote
  2757                           
  2758                           ;main.c: 557:     playNote(0x16, 1465);
  2759  0667  30B9               	movlw	185
  2760  0668  00F3               	movwf	playNote@duration
  2761  0669  3005               	movlw	5
  2762  066A  00F4               	movwf	playNote@duration+1
  2763  066B  3016               	movlw	22
  2764  066C  3187  27B8  3185   	fcall	_playNote
  2765                           
  2766                           ;main.c: 558:     playNote(0x00, 133);
  2767  066F  3085               	movlw	133
  2768  0670  00F3               	movwf	playNote@duration
  2769  0671  3000               	movlw	0
  2770  0672  00F4               	movwf	playNote@duration+1
  2771  0673  3000               	movlw	0
  2772  0674  3187  27B8  3185   	fcall	_playNote
  2773                           
  2774                           ;main.c: 559:     playNote(0x0B, 1598);
  2775  0677  303E               	movlw	62
  2776  0678  00F3               	movwf	playNote@duration
  2777  0679  3006               	movlw	6
  2778  067A  00F4               	movwf	playNote@duration+1
  2779  067B  300B               	movlw	11
  2780  067C  3187  27B8  3185   	fcall	_playNote
  2781                           
  2782                           ;main.c: 560:     playNote(0x0B, 398);
  2783  067F  308E               	movlw	142
  2784  0680  00F3               	movwf	playNote@duration
  2785  0681  3001               	movlw	1
  2786  0682  00F4               	movwf	playNote@duration+1
  2787  0683  300B               	movlw	11
  2788  0684  3187  27B8  3185   	fcall	_playNote
  2789                           
  2790                           ;main.c: 561:     playNote(0x0D, 398);
  2791  0687  308E               	movlw	142
  2792  0688  00F3               	movwf	playNote@duration
  2793  0689  3001               	movlw	1
  2794  068A  00F4               	movwf	playNote@duration+1
  2795  068B  300D               	movlw	13
  2796  068C  3187  27B8  3185   	fcall	_playNote
  2797                           
  2798                           ;main.c: 562:     playNote(0x0E, 398);
  2799  068F  308E               	movlw	142
  2800  0690  00F3               	movwf	playNote@duration
  2801  0691  3001               	movlw	1
  2802  0692  00F4               	movwf	playNote@duration+1
  2803  0693  300E               	movlw	14
  2804  0694  3187  27B8  3185   	fcall	_playNote
  2805                           
  2806                           ;main.c: 563:     playNote(0x0B, 398);
  2807  0697  308E               	movlw	142
  2808  0698  00F3               	movwf	playNote@duration
  2809  0699  3001               	movlw	1
  2810  069A  00F4               	movwf	playNote@duration+1
  2811  069B  300B               	movlw	11
  2812  069C  3187  27B8  3185   	fcall	_playNote
  2813                           
  2814                           ;main.c: 564:     playNote(0x10, 798);
  2815  069F  301E               	movlw	30
  2816  06A0  00F3               	movwf	playNote@duration
  2817  06A1  3003               	movlw	3
  2818  06A2  00F4               	movwf	playNote@duration+1
  2819  06A3  3010               	movlw	16
  2820  06A4  3187  27B8  3185   	fcall	_playNote
  2821                           
  2822                           ;main.c: 565:     playNote(0x13, 798);
  2823  06A7  301E               	movlw	30
  2824  06A8  00F3               	movwf	playNote@duration
  2825  06A9  3003               	movlw	3
  2826  06AA  00F4               	movwf	playNote@duration+1
  2827  06AB  3013               	movlw	19
  2828  06AC  3187  27B8  3185   	fcall	_playNote
  2829                           
  2830                           ;main.c: 566:     playNote(0x12, 798);
  2831  06AF  301E               	movlw	30
  2832  06B0  00F3               	movwf	playNote@duration
  2833  06B1  3003               	movlw	3
  2834  06B2  00F4               	movwf	playNote@duration+1
  2835  06B3  3012               	movlw	18
  2836  06B4  3187  27B8  3185   	fcall	_playNote
  2837                           
  2838                           ;main.c: 567:     playNote(0x16, 798);
  2839  06B7  301E               	movlw	30
  2840  06B8  00F3               	movwf	playNote@duration
  2841  06B9  3003               	movlw	3
  2842  06BA  00F4               	movwf	playNote@duration+1
  2843  06BB  3016               	movlw	22
  2844  06BC  3187  27B8  3185   	fcall	_playNote
  2845                           
  2846                           ;main.c: 568:     playNote(0x17, 1598);
  2847  06BF  303E               	movlw	62
  2848  06C0  00F3               	movwf	playNote@duration
  2849  06C1  3006               	movlw	6
  2850  06C2  00F4               	movwf	playNote@duration+1
  2851  06C3  3017               	movlw	23
  2852  06C4  3187  27B8  3185   	fcall	_playNote
  2853  06C7                     l142:
  2854  06C7  0008               	return
  2855  06C8                     __end_of_gargoyles:
  2856                           
  2857                           	psect	text4
  2858  07B8                     __ptext4:	
  2859 ;; *************** function _playNote *****************
  2860 ;; Defined at:
  2861 ;;		line 335 in file "main.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;  note            1    wreg     unsigned char 
  2864 ;;  duration        2    3[COMMON] unsigned int 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  note            1    5[COMMON] unsigned char 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2876 ;;      Params:         2       0       0       0
  2877 ;;      Locals:         1       0       0       0
  2878 ;;      Temps:          0       0       0       0
  2879 ;;      Totals:         3       0       0       0
  2880 ;;Total ram usage:        3 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 2
  2883 ;; This function calls:
  2884 ;;		_blockingDelay
  2885 ;; This function is called by:
  2886 ;;		_imperialMarch
  2887 ;;		_gargoyles
  2888 ;;		_sheRa
  2889 ;; This function uses a non-reentrant model
