

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3065  070E  0275               	subwf	___aldiv@dividend,w
  3066  070F                     u1035:
  3067  070F  1C03               	skipc
  3068  0710  2F12               	goto	u1031
  3069  0711  2F13               	goto	u1030
  3070  0712                     u1031:
  3071  0712  2F1C               	goto	l1406
  3072  0713                     u1030:
  3073  0713                     l1402:
  3074  0713  0871               	movf	___aldiv@divisor,w
  3075  0714  02F5               	subwf	___aldiv@dividend,f
  3076  0715  0872               	movf	___aldiv@divisor+1,w
  3077  0716  3BF6               	subwfb	___aldiv@dividend+1,f
  3078  0717  0873               	movf	___aldiv@divisor+2,w
  3079  0718  3BF7               	subwfb	___aldiv@dividend+2,f
  3080  0719  0874               	movf	___aldiv@divisor+3,w
  3081  071A  3BF8               	subwfb	___aldiv@dividend+3,f
  3082  071B                     l1404:
  3083  071B  1451               	bsf	___aldiv@quotient,0
  3084  071C                     l1406:
  3085  071C  3001               	movlw	1
  3086  071D                     u1045:
  3087  071D  36F4               	lsrf	___aldiv@divisor+3,f
  3088  071E  0CF3               	rrf	___aldiv@divisor+2,f
  3089  071F  0CF2               	rrf	___aldiv@divisor+1,f
  3090  0720  0CF1               	rrf	___aldiv@divisor,f
  3091  0721  0B89               	decfsz	9,f
  3092  0722  2F1D               	goto	u1045
  3093  0723                     l1408:
  3094  0723  3001               	movlw	1
  3095  0724  02CF               	subwf	___aldiv@counter,f
  3096  0725  1D03               	btfss	3,2
  3097  0726  2F28               	goto	u1051
  3098  0727  2F29               	goto	u1050
  3099  0728                     u1051:
  3100  0728  2EFA               	goto	l1398
  3101  0729                     u1050:
  3102  0729                     l1410:
  3103  0729  0850               	movf	___aldiv@sign,w
  3104  072A  1903               	btfsc	3,2
  3105  072B  2F2D               	goto	u1061
  3106  072C  2F2E               	goto	u1060
  3107  072D                     u1061:
  3108  072D  2F39               	goto	l1414
  3109  072E                     u1060:
  3110  072E                     l1412:
  3111  072E  09D1               	comf	___aldiv@quotient,f
  3112  072F  09D2               	comf	___aldiv@quotient+1,f
  3113  0730  09D3               	comf	___aldiv@quotient+2,f
  3114  0731  09D4               	comf	___aldiv@quotient+3,f
  3115  0732  0AD1               	incf	___aldiv@quotient,f
  3116  0733  1903               	skipnz
  3117  0734  0AD2               	incf	___aldiv@quotient+1,f
  3118  0735  1903               	skipnz
  3119  0736  0AD3               	incf	___aldiv@quotient+2,f
  3120  0737  1903               	skipnz
  3121  0738  0AD4               	incf	___aldiv@quotient+3,f
  3122  0739                     l1414:
  3123  0739  0854               	movf	___aldiv@quotient+3,w
  3124  073A  00F4               	movwf	?___aldiv+3
  3125  073B  0853               	movf	___aldiv@quotient+2,w
  3126  073C  00F3               	movwf	?___aldiv+2
  3127  073D  0852               	movf	___aldiv@quotient+1,w
  3128  073E  00F2               	movwf	?___aldiv+1
  3129  073F  0851               	movf	___aldiv@quotient,w
  3130  0740  00F1               	movwf	?___aldiv
  3131  0741                     l485:
  3132  0741  0008               	return
  3133  0742                     __end_of___aldiv:
  3134                           
  3135                           	psect	text7
  3136  0774                     __ptext7:	
  3137 ;; *************** function _ButtonDebounceInit *****************
  3138 ;; Defined at:
  3139 ;;		line 56 in file "source/button_debounce.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  port            1    wreg     PTR struct .
  3142 ;;		 -> aPorts(12), 
  3143 ;;  pulledUpButt    1    1[COMMON] unsigned char 
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;  port            1    4[COMMON] PTR struct .
  3146 ;;		 -> aPorts(12), 
  3147 ;;  i               1    3[COMMON] unsigned char 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3157 ;;      Params:         1       0       0       0       0       0       0       0
  3158 ;;      Locals:         2       0       0       0       0       0       0       0
  3159 ;;      Temps:          1       0       0       0       0       0       0       0
  3160 ;;      Totals:         4       0       0       0       0       0       0       0
  3161 ;;Total ram usage:        4 bytes
  3162 ;; Hardware stack levels used: 1
  3163 ;; Hardware stack levels required when called: 1
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_main
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _ButtonDebounceInit
  3173  0774                     _ButtonDebounceInit:
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3177                           ;ButtonDebounceInit@port stored from wreg
  3178  0774  00F4               	movwf	ButtonDebounceInit@port
  3179  0775                     l1418:
  3180                           
  3181                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3182  0775  0874               	movf	ButtonDebounceInit@port,w
  3183  0776  3E08               	addlw	8
  3184  0777  0086               	movwf	6
  3185  0778  0187               	clrf	7
  3186  0779  0181               	clrf	1
  3187                           
  3188                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3189  077A  0874               	movf	ButtonDebounceInit@port,w
  3190  077B  3E09               	addlw	9
  3191  077C  0086               	movwf	6
  3192  077D  0187               	clrf	7
  3193  077E  0181               	clrf	1
  3194                           
  3195                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3196  077F  0874               	movf	ButtonDebounceInit@port,w
  3197  0780  3E0A               	addlw	10
  3198  0781  0086               	movwf	6
  3199  0782  0187               	clrf	7
  3200  0783  0181               	clrf	1
  3201                           
  3202                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3203  0784  0871               	movf	ButtonDebounceInit@pulledUpButtons,w
  3204  0785  00F2               	movwf	??_ButtonDebounceInit
  3205  0786  0874               	movf	ButtonDebounceInit@port,w
  3206  0787  3E0B               	addlw	11
  3207  0788  0086               	movwf	6
  3208  0789  0187               	clrf	7
  3209  078A  0872               	movf	??_ButtonDebounceInit,w
  3210  078B  0081               	movwf	1
  3211  078C                     l1420:
  3212                           
  3213                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3214  078C  01F3               	clrf	ButtonDebounceInit@i
  3215  078D                     l1426:
  3216                           
  3217                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3218  078D  0873               	movf	ButtonDebounceInit@i,w
  3219  078E  0774               	addwf	ButtonDebounceInit@port,w
  3220  078F  00F2               	movwf	??_ButtonDebounceInit
  3221  0790  0872               	movf	??_ButtonDebounceInit,w
  3222  0791  0086               	movwf	6
  3223  0792  0187               	clrf	7
  3224  0793  0181               	clrf	1
  3225  0794                     l1428:
  3226                           
  3227                           ;source/button_debounce.c: 69:     }
  3228  0794  3001               	movlw	1
  3229  0795  00F2               	movwf	??_ButtonDebounceInit
  3230  0796  0872               	movf	??_ButtonDebounceInit,w
  3231  0797  07F3               	addwf	ButtonDebounceInit@i,f
  3232  0798                     l1430:
  3233  0798  3008               	movlw	8
  3234  0799  0273               	subwf	ButtonDebounceInit@i,w
  3235  079A  1C03               	skipc
  3236  079B  2F9D               	goto	u1071
  3237  079C  2F9E               	goto	u1070
  3238  079D                     u1071:
  3239  079D  2F8D               	goto	l1426
  3240  079E                     u1070:
  3241  079E                     l391:
  3242  079E  0008               	return
  3243  079F                     __end_of_ButtonDebounceInit:
  3244                           
  3245                           	psect	intentry
  3246  0004                     __pintentry:	
  3247 ;; *************** function _isr *****************
  3248 ;; Defined at:
  3249 ;;		line 538 in file "main.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;		None
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;		None
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  1    wreg      void 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3263 ;;      Params:         0       0       0       0       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0       0       0       0
  3265 ;;      Temps:          1       0       0       0       0       0       0       0
  3266 ;;      Totals:         1       0       0       0       0       0       0       0
  3267 ;;Total ram usage:        1 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		Interrupt level 1
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276  0004                     _isr:
  3277                           
  3278                           ;incstack = 0
  3279  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3280                           
  3281                           ; Regs used in _isr: [wreg+status,2+status,0]
  3282  0005  3180               	pagesel	$
  3283  0006                     i1l1710:
  3284                           
  3285                           ;main.c: 541:     if (PIR0bits.IOCIF) {
  3286  0006  014E               	movlb	14	; select bank14
  3287  0007  1E0C               	btfss	12,4	;volatile
  3288  0008  280A               	goto	u149_21
  3289  0009  280B               	goto	u149_20
  3290  000A                     u149_21:
  3291  000A  2887               	goto	i1l1774
  3292  000B                     u149_20:
  3293  000B                     i1l1712:
  3294                           
  3295                           ;main.c: 545:         if (IOCAF5) {
  3296  000B  017E               	movlb	62	; select bank62
  3297  000C  1EBF               	btfss	63,5	;volatile
  3298  000D  280F               	goto	u150_21
  3299  000E  2810               	goto	u150_20
  3300  000F                     u150_21:
  3301  000F  282B               	goto	i1l1728
  3302  0010                     u150_20:
  3303  0010                     i1l1714:
  3304                           
  3305                           ;main.c: 546:             IOCAF5 = 0;
  3306  0010  12BF               	bcf	63,5	;volatile
  3307                           
  3308                           ;main.c: 548:             if (PORTAbits.RA5) {
  3309  0011  0140               	movlb	0	; select bank0
  3310  0012  1E8C               	btfss	12,5	;volatile
  3311  0013  2815               	goto	u151_21
  3312  0014  2816               	goto	u151_20
  3313  0015                     u151_21:
  3314  0015  2821               	goto	i1l1724
  3315  0016                     u151_20:
  3316  0016                     i1l1716:
  3317                           
  3318                           ;main.c: 550:                 poweredOn = 0;
  3319  0016  01B0               	clrf	_poweredOn
  3320  0017  01B1               	clrf	_poweredOn+1
  3321  0018                     i1l1718:
  3322                           
  3323                           ;main.c: 551:                 showCharge = 1;
  3324  0018  3001               	movlw	1
  3325  0019  00AE               	movwf	_showCharge
  3326  001A  3000               	movlw	0
