

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3056  06A2                     u1645:
  3057  06A2  36DA               	lsrf	___lldiv@divisor+3,f
  3058  06A3  0CD9               	rrf	___lldiv@divisor+2,f
  3059  06A4  0CD8               	rrf	___lldiv@divisor+1,f
  3060  06A5  0CD7               	rrf	___lldiv@divisor,f
  3061  06A6  0B89               	decfsz	9,f
  3062  06A7  2EA2               	goto	u1645
  3063  06A8                     l1805:
  3064  06A8  3001               	movlw	1
  3065  06A9  02E3               	subwf	___lldiv@counter,f
  3066  06AA  1D03               	btfss	3,2
  3067  06AB  2EAD               	goto	u1651
  3068  06AC  2EAE               	goto	u1650
  3069  06AD                     u1651:
  3070  06AD  2E7F               	goto	l1795
  3071  06AE                     u1650:
  3072  06AE                     l1807:
  3073  06AE  0862               	movf	___lldiv@quotient+3,w
  3074  06AF  00DA               	movwf	?___lldiv+3
  3075  06B0  0861               	movf	___lldiv@quotient+2,w
  3076  06B1  00D9               	movwf	?___lldiv+2
  3077  06B2  0860               	movf	___lldiv@quotient+1,w
  3078  06B3  00D8               	movwf	?___lldiv+1
  3079  06B4  085F               	movf	___lldiv@quotient,w
  3080  06B5  00D7               	movwf	?___lldiv
  3081  06B6                     l417:
  3082  06B6  0008               	return
  3083  06B7                     __end_of___lldiv:
  3084                           
  3085                           	psect	text8
  3086  06ED                     __ptext8:	
  3087 ;; *************** function _ButtonDebounceInit *****************
  3088 ;; Defined at:
  3089 ;;		line 56 in file "source/button_debounce.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  port            1    wreg     PTR struct .
  3092 ;;		 -> aPorts(12), 
  3093 ;;  pulledUpButt    1    1[COMMON] unsigned char 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  port            1    4[COMMON] PTR struct .
  3096 ;;		 -> aPorts(12), 
  3097 ;;  i               1    3[COMMON] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3107 ;;      Params:         1       0       0       0       0       0       0       0
  3108 ;;      Locals:         2       0       0       0       0       0       0       0
  3109 ;;      Temps:          1       0       0       0       0       0       0       0
  3110 ;;      Totals:         4       0       0       0       0       0       0       0
  3111 ;;Total ram usage:        4 bytes
  3112 ;; Hardware stack levels used: 1
  3113 ;; Hardware stack levels required when called: 1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _ButtonDebounceInit
  3123  06ED                     _ButtonDebounceInit:
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3127                           ;ButtonDebounceInit@port stored from wreg
  3128  06ED  00F4               	movwf	ButtonDebounceInit@port
  3129  06EE                     l1345:
  3130                           
  3131                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3132  06EE  0874               	movf	ButtonDebounceInit@port,w
  3133  06EF  3E08               	addlw	8
  3134  06F0  0086               	movwf	6
  3135  06F1  0187               	clrf	7
  3136  06F2  0181               	clrf	1
  3137                           
  3138                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3139  06F3  0874               	movf	ButtonDebounceInit@port,w
  3140  06F4  3E09               	addlw	9
  3141  06F5  0086               	movwf	6
  3142  06F6  0187               	clrf	7
  3143  06F7  0181               	clrf	1
  3144                           
  3145                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3146  06F8  0874               	movf	ButtonDebounceInit@port,w
  3147  06F9  3E0A               	addlw	10
  3148  06FA  0086               	movwf	6
  3149  06FB  0187               	clrf	7
  3150  06FC  0181               	clrf	1
  3151                           
  3152                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3153  06FD  0871               	movf	ButtonDebounceInit@pulledUpButtons,w
  3154  06FE  00F2               	movwf	??_ButtonDebounceInit
  3155  06FF  0874               	movf	ButtonDebounceInit@port,w
  3156  0700  3E0B               	addlw	11
  3157  0701  0086               	movwf	6
  3158  0702  0187               	clrf	7
  3159  0703  0872               	movf	??_ButtonDebounceInit,w
  3160  0704  0081               	movwf	1
  3161  0705                     l1347:
  3162                           
  3163                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3164  0705  01F3               	clrf	ButtonDebounceInit@i
  3165  0706                     l1353:
  3166                           
  3167                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3168  0706  0873               	movf	ButtonDebounceInit@i,w
  3169  0707  0774               	addwf	ButtonDebounceInit@port,w
  3170  0708  00F2               	movwf	??_ButtonDebounceInit
  3171  0709  0872               	movf	??_ButtonDebounceInit,w
  3172  070A  0086               	movwf	6
  3173  070B  0187               	clrf	7
  3174  070C  0181               	clrf	1
  3175  070D                     l1355:
  3176                           
  3177                           ;source/button_debounce.c: 69:     }
  3178  070D  3001               	movlw	1
  3179  070E  00F2               	movwf	??_ButtonDebounceInit
  3180  070F  0872               	movf	??_ButtonDebounceInit,w
  3181  0710  07F3               	addwf	ButtonDebounceInit@i,f
  3182  0711                     l1357:
  3183  0711  3008               	movlw	8
  3184  0712  0273               	subwf	ButtonDebounceInit@i,w
  3185  0713  1C03               	skipc
  3186  0714  2F16               	goto	u901
  3187  0715  2F17               	goto	u900
  3188  0716                     u901:
  3189  0716  2F06               	goto	l1353
  3190  0717                     u900:
  3191  0717                     l362:
  3192  0717  0008               	return
  3193  0718                     __end_of_ButtonDebounceInit:
  3194                           
  3195                           	psect	intentry
  3196  0004                     __pintentry:	
  3197 ;; *************** function _isr *****************
  3198 ;; Defined at:
  3199 ;;		line 537 in file "main.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;		None
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, status,2, status,0
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3213 ;;      Params:         0       0       0       0       0       0       0       0
  3214 ;;      Locals:         0       0       0       0       0       0       0       0
  3215 ;;      Temps:          1       0       0       0       0       0       0       0
  3216 ;;      Totals:         1       0       0       0       0       0       0       0
  3217 ;;Total ram usage:        1 bytes
  3218 ;; Hardware stack levels used: 1
  3219 ;; This function calls:
  3220 ;;		Nothing
  3221 ;; This function is called by:
  3222 ;;		Interrupt level 1
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226  0004                     _isr:
  3227                           
  3228                           ;incstack = 0
  3229  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3230                           
  3231                           ; Regs used in _isr: [wreg+status,2+status,0]
  3232  0005  3180               	pagesel	$
  3233  0006                     i1l1631:
  3234                           
  3235                           ;main.c: 540:     if (PIR0bits.IOCIF) {
  3236  0006  014E               	movlb	14	; select bank14
  3237  0007  1E0C               	btfss	12,4	;volatile
  3238  0008  280A               	goto	u124_21
  3239  0009  280B               	goto	u124_20
  3240  000A                     u124_21:
  3241  000A  2861               	goto	i1l1675
  3242  000B                     u124_20:
  3243  000B                     i1l1633:
  3244                           
  3245                           ;main.c: 564:         if (IOCAF0) {
  3246  000B  017E               	movlb	62	; select bank62
  3247  000C  1C3F               	btfss	63,0	;volatile
  3248  000D  280F               	goto	u125_21
  3249  000E  2810               	goto	u125_20
  3250  000F                     u125_21:
  3251  000F  2834               	goto	i1l1653
  3252  0010                     u125_20:
  3253  0010                     i1l1635:
  3254                           
  3255                           ;main.c: 565:             IOCAF0 = 0;
  3256  0010  103F               	bcf	63,0	;volatile
  3257                           
  3258                           ;main.c: 567:             if (!PORTAbits.RA0 && !PORTAbits.RA5) {
  3259  0011  0140               	movlb	0	; select bank0
  3260  0012  180C               	btfsc	12,0	;volatile
  3261  0013  2815               	goto	u126_21
  3262  0014  2816               	goto	u126_20
  3263  0015                     u126_21:
  3264  0015  2824               	goto	i1l1645
  3265  0016                     u126_20:
  3266  0016                     i1l1637:
  3267  0016  1A8C               	btfsc	12,5	;volatile
  3268  0017  2819               	goto	u127_21
  3269  0018  281A               	goto	u127_20
  3270  0019                     u127_21:
  3271  0019  2824               	goto	i1l1645
  3272  001A                     u127_20:
  3273  001A                     i1l1639:
  3274                           
  3275                           ;main.c: 568:                 lowPowerMode = 0;
  3276  001A  01AE               	clrf	_lowPowerMode
  3277  001B  01AF               	clrf	_lowPowerMode+1
  3278  001C                     i1l1641:
  3279                           
  3280                           ;main.c: 569:                 poweredOn = 1;
  3281  001C  3001               	movlw	1
  3282  001D  00B2               	movwf	_poweredOn
  3283  001E  3000               	movlw	0
  3284  001F  00B3               	movwf	_poweredOn+1
  3285  0020                     i1l1643:
  3286                           
  3287                           ;main.c: 570:                 showCharge = 1;
  3288  0020  3001               	movlw	1
  3289  0021  00B0               	movwf	_showCharge
  3290  0022  3000               	movlw	0
  3291  0023  00B1               	movwf	_showCharge+1
  3292  0024                     i1l1645:
  3293                           
  3294                           ;main.c: 573:             if (PORTAbits.RA0 && !PORTAbits.RA5) {
  3295  0024  1C0C               	btfss	12,0	;volatile
  3296  0025  2827               	goto	u128_21
  3297  0026  2828               	goto	u128_20
  3298  0027                     u128_21:
  3299  0027  2834               	goto	i1l1653
  3300  0028                     u128_20:
  3301  0028                     i1l1647:
  3302  0028  1A8C               	btfsc	12,5	;volatile
  3303  0029  282B               	goto	u129_21
  3304  002A  282C               	goto	u129_20
  3305  002B                     u129_21:
  3306  002B  2834               	goto	i1l1653
  3307  002C                     u129_20:
  3308  002C                     i1l1649:
  3309                           
  3310                           ;main.c: 575:                 showCharge = 0;
  3311  002C  01B0               	clrf	_showCharge
  3312  002D  01B1               	clrf	_showCharge+1
  3313                           
  3314                           ;main.c: 576:                 poweredOn = 0;
  3315  002E  01B2               	clrf	_poweredOn
  3316  002F  01B3               	clrf	_poweredOn+1
  3317  0030                     i1l1651:
  3318                           
  3319                           ;main.c: 577:                 lowPowerMode = 1;
