

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3127  0720  0823               	movf	ButtonDebounceInit@port,w
  3128  0721  3E08               	addlw	8
  3129  0722  0086               	movwf	6
  3130  0723  0187               	clrf	7
  3131  0724  0181               	clrf	1
  3132                           
  3133                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3134  0725  0823               	movf	ButtonDebounceInit@port,w
  3135  0726  3E09               	addlw	9
  3136  0727  0086               	movwf	6
  3137  0728  0187               	clrf	7
  3138  0729  0181               	clrf	1
  3139                           
  3140                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3141  072A  0823               	movf	ButtonDebounceInit@port,w
  3142  072B  3E0A               	addlw	10
  3143  072C  0086               	movwf	6
  3144  072D  0187               	clrf	7
  3145  072E  0181               	clrf	1
  3146                           
  3147                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3148  072F  0820               	movf	ButtonDebounceInit@pulledUpButtons,w
  3149  0730  00A1               	movwf	??_ButtonDebounceInit
  3150  0731  0823               	movf	ButtonDebounceInit@port,w
  3151  0732  3E0B               	addlw	11
  3152  0733  0086               	movwf	6
  3153  0734  0187               	clrf	7
  3154  0735  0821               	movf	??_ButtonDebounceInit,w
  3155  0736  0081               	movwf	1
  3156  0737                     l1326:
  3157                           
  3158                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3159  0737  01A2               	clrf	ButtonDebounceInit@i
  3160  0738                     l1332:
  3161                           
  3162                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3163  0738  0822               	movf	ButtonDebounceInit@i,w
  3164  0739  0723               	addwf	ButtonDebounceInit@port,w
  3165  073A  00A1               	movwf	??_ButtonDebounceInit
  3166  073B  0821               	movf	??_ButtonDebounceInit,w
  3167  073C  0086               	movwf	6
  3168  073D  0187               	clrf	7
  3169  073E  0181               	clrf	1
  3170  073F                     l1334:
  3171                           
  3172                           ;source/button_debounce.c: 69:     }
  3173  073F  3001               	movlw	1
  3174  0740  00A1               	movwf	??_ButtonDebounceInit
  3175  0741  0821               	movf	??_ButtonDebounceInit,w
  3176  0742  07A2               	addwf	ButtonDebounceInit@i,f
  3177  0743                     l1336:
  3178  0743  3008               	movlw	8
  3179  0744  0222               	subwf	ButtonDebounceInit@i,w
  3180  0745  1C03               	skipc
  3181  0746  2F48               	goto	u811
  3182  0747  2F49               	goto	u810
  3183  0748                     u811:
  3184  0748  2F38               	goto	l1332
  3185  0749                     u810:
  3186  0749                     l353:
  3187  0749  0008               	return
  3188  074A                     __end_of_ButtonDebounceInit:
  3189                           
  3190                           	psect	intentry
  3191  0004                     __pintentry:	
  3192 ;; *************** function _isr *****************
  3193 ;; Defined at:
  3194 ;;		line 531 in file "main.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;		None
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;		None
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3208 ;;      Params:         0       0       0       0       0       0       0       0
  3209 ;;      Locals:         0       0       0       0       0       0       0       0
  3210 ;;      Temps:          3       0       0       0       0       0       0       0
  3211 ;;      Totals:         3       0       0       0       0       0       0       0
  3212 ;;Total ram usage:        3 bytes
  3213 ;; Hardware stack levels used: 1
  3214 ;; Hardware stack levels required when called: 1
  3215 ;; This function calls:
  3216 ;;		_ButtonCurrent
  3217 ;;		_ButtonProcess
  3218 ;; This function is called by:
  3219 ;;		Interrupt level 1
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223  0004                     _isr:
  3224                           
  3225                           ;incstack = 0
  3226  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3227                           
  3228                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3229  0005  3180               	pagesel	$
  3230  0006                     i1l1620:
  3231                           
  3232                           ;main.c: 534:     if (PIR0bits.IOCIF) {
  3233  0006  014E               	movlb	14	; select bank14
  3234  0007  1E0C               	btfss	12,4	;volatile
  3235  0008  280A               	goto	u114_21
  3236  0009  280B               	goto	u114_20
  3237  000A                     u114_21:
  3238  000A  2834               	goto	i1l1642
  3239  000B                     u114_20:
  3240  000B                     i1l1622:
  3241                           
  3242                           ;main.c: 558:         if (IOCAF0) {
  3243  000B  017E               	movlb	62	; select bank62
  3244  000C  1C3F               	btfss	63,0	;volatile
  3245  000D  280F               	goto	u115_21
  3246  000E  2810               	goto	u115_20
  3247  000F                     u115_21:
  3248  000F  2834               	goto	i1l1642
  3249  0010                     u115_20:
  3250  0010                     i1l1624:
  3251                           
  3252                           ;main.c: 559:             IOCAF0 = 0;
  3253  0010  103F               	bcf	63,0	;volatile
  3254                           
  3255                           ;main.c: 561:             if (!PORTAbits.RA0 && !PORTAbits.RA5) {
  3256  0011  0140               	movlb	0	; select bank0
  3257  0012  180C               	btfsc	12,0	;volatile
  3258  0013  2815               	goto	u116_21
  3259  0014  2816               	goto	u116_20
  3260  0015                     u116_21:
  3261  0015  2824               	goto	i1l1634
  3262  0016                     u116_20:
  3263  0016                     i1l1626:
  3264  0016  1A8C               	btfsc	12,5	;volatile
  3265  0017  2819               	goto	u117_21
  3266  0018  281A               	goto	u117_20
  3267  0019                     u117_21:
  3268  0019  2824               	goto	i1l1634
  3269  001A                     u117_20:
  3270  001A                     i1l1628:
  3271                           
  3272                           ;main.c: 562:                 lowPowerMode = 0;
  3273  001A  01D2               	clrf	_lowPowerMode
  3274  001B  01D3               	clrf	_lowPowerMode+1
  3275  001C                     i1l1630:
  3276                           
  3277                           ;main.c: 563:                 poweredOn = 1;
  3278  001C  3001               	movlw	1
  3279  001D  00D6               	movwf	_poweredOn
  3280  001E  3000               	movlw	0
  3281  001F  00D7               	movwf	_poweredOn+1
  3282  0020                     i1l1632:
  3283                           
  3284                           ;main.c: 564:                 showCharge = 1;
  3285  0020  3001               	movlw	1
  3286  0021  00D4               	movwf	_showCharge
  3287  0022  3000               	movlw	0
  3288  0023  00D5               	movwf	_showCharge+1
  3289  0024                     i1l1634:
  3290                           
  3291                           ;main.c: 567:             if (PORTAbits.RA0 && !PORTAbits.RA5) {
  3292  0024  1C0C               	btfss	12,0	;volatile
  3293  0025  2827               	goto	u118_21
  3294  0026  2828               	goto	u118_20
  3295  0027                     u118_21:
  3296  0027  2834               	goto	i1l1642
  3297  0028                     u118_20:
  3298  0028                     i1l1636:
  3299  0028  1A8C               	btfsc	12,5	;volatile
  3300  0029  282B               	goto	u119_21
  3301  002A  282C               	goto	u119_20
  3302  002B                     u119_21:
  3303  002B  2834               	goto	i1l1642
  3304  002C                     u119_20:
  3305  002C                     i1l1638:
  3306                           
  3307                           ;main.c: 569:                 showCharge = 0;
  3308  002C  01D4               	clrf	_showCharge
  3309  002D  01D5               	clrf	_showCharge+1
  3310                           
  3311                           ;main.c: 570:                 poweredOn = 0;
  3312  002E  01D6               	clrf	_poweredOn
  3313  002F  01D7               	clrf	_poweredOn+1
  3314  0030                     i1l1640:
  3315                           
  3316                           ;main.c: 571:                 lowPowerMode = 1;
  3317  0030  3001               	movlw	1
  3318  0031  00D2               	movwf	_lowPowerMode
  3319  0032  3000               	movlw	0
  3320  0033  00D3               	movwf	_lowPowerMode+1
  3321  0034                     i1l1642:
  3322                           
  3323                           ;main.c: 581:     if (PIR1bits.TMR2IF) {
  3324  0034  014E               	movlb	14	; select bank14
  3325  0035  1F0D               	btfss	13,6	;volatile
  3326  0036  2838               	goto	u120_21
  3327  0037  2839               	goto	u120_20
  3328  0038                     u120_21:
  3329  0038  2853               	goto	i1l1656
  3330  0039                     u120_20:
  3331  0039                     i1l1644:
  3332                           
  3333                           ;main.c: 582:         if (!noGate) {
  3334  0039  0140               	movlb	0	; select bank0
  3335  003A  0867               	movf	_noGate,w
  3336  003B  0468               	iorwf	_noGate+1,w
  3337  003C  1D03               	btfss	3,2
  3338  003D  283F               	goto	u121_21
  3339  003E  2840               	goto	u121_20
  3340  003F                     u121_21:
  3341  003F  284F               	goto	i1l1652
  3342  0040                     u121_20:
  3343  0040                     i1l1646:
  3344                           
  3345                           ;main.c: 583:             postscaler ^= 1;
  3346  0040  3001               	movlw	1
  3347  0041  06DA               	xorwf	_postscaler,f
  3348  0042  3000               	movlw	0
  3349  0043  06DB               	xorwf	_postscaler+1,f
  3350  0044                     i1l1648:
  3351                           
  3352                           ;main.c: 584:             if (postscaler) {
  3353  0044  085A               	movf	_postscaler,w
  3354  0045  045B               	iorwf	_postscaler+1,w
  3355  0046  1903               	btfsc	3,2
  3356  0047  2849               	goto	u122_21
  3357  0048  284A               	goto	u122_20
  3358  0049                     u122_21:
  3359  0049  2851               	goto	i1l1654
  3360  004A                     u122_20:
  3361  004A                     i1l1650:
  3362                           
  3363                           ;main.c: 585:                 gate ^= 1;
  3364  004A  3001               	movlw	1
  3365  004B  06DE               	xorwf	_gate,f
  3366  004C  3000               	movlw	0
  3367  004D  06DF               	xorwf	_gate+1,f
  3368  004E  2851               	goto	i1l1654
  3369  004F                     i1l1652:
  3370                           
  3371                           ;main.c: 588:             gate = 0;
  3372  004F  01DE               	clrf	_gate
  3373  0050  01DF               	clrf	_gate+1
  3374  0051                     i1l1654:
  3375                           
  3376                           ;main.c: 590:         PIR1bits.TMR2IF = 0;
  3377  0051  014E               	movlb	14	; select bank14
  3378  0052  130D               	bcf	13,6	;volatile
  3379  0053                     i1l1656:
  3380                           
  3381                           ;main.c: 595:     if (PIR0bits.TMR0IF) {
  3382  0053  1E8C               	btfss	12,5	;volatile
  3383  0054  2856               	goto	u123_21
  3384  0055  2857               	goto	u123_20
  3385  0056                     u123_21:
  3386  0056  28C1               	goto	i1l214
  3387  0057                     u123_20:
  3388  0057                     i1l1658:
  3389                           
  3390                           ;main.c: 596:         if (clockDivider < 15) {
  3391  0057  300F               	movlw	15
  3392  0058  027C               	subwf	_clockDivider,w
  3393  0059  1803               	skipnc
  3394  005A  285C               	goto	u124_21
  3395  005B  285D               	goto	u124_20
  3396  005C                     u124_21:
