

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3408  0719  3BF6               	subwfb	___aldiv@dividend+1,f
  3409  071A  0873               	movf	___aldiv@divisor+2,w
  3410  071B  3BF7               	subwfb	___aldiv@dividend+2,f
  3411  071C  0874               	movf	___aldiv@divisor+3,w
  3412  071D  3BF8               	subwfb	___aldiv@dividend+3,f
  3413  071E                     l1514:
  3414  071E  1452               	bsf	___aldiv@quotient,0
  3415  071F                     l1516:
  3416  071F  3001               	movlw	1
  3417  0720                     u1115:
  3418  0720  36F4               	lsrf	___aldiv@divisor+3,f
  3419  0721  0CF3               	rrf	___aldiv@divisor+2,f
  3420  0722  0CF2               	rrf	___aldiv@divisor+1,f
  3421  0723  0CF1               	rrf	___aldiv@divisor,f
  3422  0724  0B89               	decfsz	9,f
  3423  0725  2F20               	goto	u1115
  3424  0726                     l1518:
  3425  0726  3001               	movlw	1
  3426  0727  02D0               	subwf	___aldiv@counter,f
  3427  0728  1D03               	btfss	3,2
  3428  0729  2F2B               	goto	u1121
  3429  072A  2F2C               	goto	u1120
  3430  072B                     u1121:
  3431  072B  2EFD               	goto	l1508
  3432  072C                     u1120:
  3433  072C                     l1520:
  3434  072C  0851               	movf	___aldiv@sign,w
  3435  072D  1903               	btfsc	3,2
  3436  072E  2F30               	goto	u1131
  3437  072F  2F31               	goto	u1130
  3438  0730                     u1131:
  3439  0730  2F3C               	goto	l1524
  3440  0731                     u1130:
  3441  0731                     l1522:
  3442  0731  09D2               	comf	___aldiv@quotient,f
  3443  0732  09D3               	comf	___aldiv@quotient+1,f
  3444  0733  09D4               	comf	___aldiv@quotient+2,f
  3445  0734  09D5               	comf	___aldiv@quotient+3,f
  3446  0735  0AD2               	incf	___aldiv@quotient,f
  3447  0736  1903               	skipnz
  3448  0737  0AD3               	incf	___aldiv@quotient+1,f
  3449  0738  1903               	skipnz
  3450  0739  0AD4               	incf	___aldiv@quotient+2,f
  3451  073A  1903               	skipnz
  3452  073B  0AD5               	incf	___aldiv@quotient+3,f
  3453  073C                     l1524:
  3454  073C  0855               	movf	___aldiv@quotient+3,w
  3455  073D  00F4               	movwf	?___aldiv+3
  3456  073E  0854               	movf	___aldiv@quotient+2,w
  3457  073F  00F3               	movwf	?___aldiv+2
  3458  0740  0853               	movf	___aldiv@quotient+1,w
  3459  0741  00F2               	movwf	?___aldiv+1
  3460  0742  0852               	movf	___aldiv@quotient,w
  3461  0743  00F1               	movwf	?___aldiv
  3462  0744                     l535:
  3463  0744  0008               	return
  3464  0745                     __end_of___aldiv:
  3465                           
  3466                           	psect	text8
  3467  0FD5                     __ptext8:	
  3468 ;; *************** function _ButtonDebounceInit *****************
  3469 ;; Defined at:
  3470 ;;		line 56 in file "source/button_debounce.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  port            1    wreg     PTR struct .
  3473 ;;		 -> aPorts(12), 
  3474 ;;  pulledUpButt    1    1[COMMON] unsigned char 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  port            1    4[COMMON] PTR struct .
  3477 ;;		 -> aPorts(12), 
  3478 ;;  i               1    3[COMMON] unsigned char 
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3488 ;;      Params:         1       0       0       0       0       0       0       0
  3489 ;;      Locals:         2       0       0       0       0       0       0       0
  3490 ;;      Temps:          1       0       0       0       0       0       0       0
  3491 ;;      Totals:         4       0       0       0       0       0       0       0
  3492 ;;Total ram usage:        4 bytes
  3493 ;; Hardware stack levels used: 1
  3494 ;; Hardware stack levels required when called: 1
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_main
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _ButtonDebounceInit
  3504  0FD5                     _ButtonDebounceInit:
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3508                           ;ButtonDebounceInit@port stored from wreg
  3509  0FD5  00F4               	movwf	ButtonDebounceInit@port
  3510  0FD6                     l1528:
  3511                           
  3512                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3513  0FD6  0874               	movf	ButtonDebounceInit@port,w
  3514  0FD7  3E08               	addlw	8
  3515  0FD8  0086               	movwf	6
  3516  0FD9  0187               	clrf	7
  3517  0FDA  0181               	clrf	1
  3518                           
  3519                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3520  0FDB  0874               	movf	ButtonDebounceInit@port,w
  3521  0FDC  3E09               	addlw	9
  3522  0FDD  0086               	movwf	6
  3523  0FDE  0187               	clrf	7
  3524  0FDF  0181               	clrf	1
  3525                           
  3526                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3527  0FE0  0874               	movf	ButtonDebounceInit@port,w
  3528  0FE1  3E0A               	addlw	10
  3529  0FE2  0086               	movwf	6
  3530  0FE3  0187               	clrf	7
  3531  0FE4  0181               	clrf	1
  3532                           
  3533                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3534  0FE5  0871               	movf	ButtonDebounceInit@pulledUpButtons,w
  3535  0FE6  00F2               	movwf	??_ButtonDebounceInit
  3536  0FE7  0874               	movf	ButtonDebounceInit@port,w
  3537  0FE8  3E0B               	addlw	11
  3538  0FE9  0086               	movwf	6
  3539  0FEA  0187               	clrf	7
  3540  0FEB  0872               	movf	??_ButtonDebounceInit,w
  3541  0FEC  0081               	movwf	1
  3542  0FED                     l1530:
  3543                           
  3544                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3545  0FED  01F3               	clrf	ButtonDebounceInit@i
  3546  0FEE                     l1536:
  3547                           
  3548                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3549  0FEE  0873               	movf	ButtonDebounceInit@i,w
  3550  0FEF  0774               	addwf	ButtonDebounceInit@port,w
  3551  0FF0  00F2               	movwf	??_ButtonDebounceInit
  3552  0FF1  0872               	movf	??_ButtonDebounceInit,w
  3553  0FF2  0086               	movwf	6
  3554  0FF3  0187               	clrf	7
  3555  0FF4  0181               	clrf	1
  3556  0FF5                     l1538:
  3557                           
  3558                           ;source/button_debounce.c: 69:     }
  3559  0FF5  3001               	movlw	1
  3560  0FF6  00F2               	movwf	??_ButtonDebounceInit
  3561  0FF7  0872               	movf	??_ButtonDebounceInit,w
  3562  0FF8  07F3               	addwf	ButtonDebounceInit@i,f
  3563  0FF9                     l1540:
  3564  0FF9  3008               	movlw	8
  3565  0FFA  0273               	subwf	ButtonDebounceInit@i,w
  3566  0FFB  1C03               	skipc
  3567  0FFC  2FFE               	goto	u1141
  3568  0FFD  2FFF               	goto	u1140
  3569  0FFE                     u1141:
  3570  0FFE  2FEE               	goto	l1536
  3571  0FFF                     u1140:
  3572  0FFF                     l441:
  3573  0FFF  0008               	return
  3574  1000                     __end_of_ButtonDebounceInit:
  3575                           
  3576                           	psect	intentry
  3577  0004                     __pintentry:	
  3578 ;; *************** function _isr *****************
  3579 ;; Defined at:
  3580 ;;		line 562 in file "main.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;		None
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;		None
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg, status,2, status,0
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3594 ;;      Params:         0       0       0       0       0       0       0       0
  3595 ;;      Locals:         0       0       0       0       0       0       0       0
  3596 ;;      Temps:          1       0       0       0       0       0       0       0
  3597 ;;      Totals:         1       0       0       0       0       0       0       0
  3598 ;;Total ram usage:        1 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		Interrupt level 1
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607  0004                     _isr:
  3608                           
  3609                           ;incstack = 0
  3610  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3611                           
  3612                           ; Regs used in _isr: [wreg+status,2+status,0]
  3613  0005  3180               	pagesel	$
  3614  0006                     i1l1884:
  3615                           
  3616                           ;main.c: 567:     if (PIR1bits.TMR1IF) {
  3617  0006  014E               	movlb	14	; select bank14
  3618  0007  1E8D               	btfss	13,5	;volatile
  3619  0008  280A               	goto	u163_21
  3620  0009  280B               	goto	u163_20
  3621  000A                     u163_21:
  3622  000A  2871               	goto	i1l244
  3623  000B                     u163_20:
  3624  000B                     i1l1886:
  3625                           
  3626                           ;main.c: 568:         TMR1H = 0xFE;
  3627  000B  30FE               	movlw	254
  3628  000C  0144               	movlb	4	; select bank4
  3629  000D  008D               	movwf	13	;volatile
  3630                           
  3631                           ;main.c: 569:         TMR1L = 0x55;
  3632  000E  3055               	movlw	85
  3633  000F  008C               	movwf	12	;volatile
  3634  0010                     i1l1888:
  3635                           
  3636                           ;main.c: 571:         if (debugging) clockDivider = 15;
  3637  0010  0140               	movlb	0	; select bank0
  3638  0011  0843               	movf	_debugging,w
  3639  0012  1903               	btfsc	3,2
  3640  0013  2815               	goto	u164_21
  3641  0014  2816               	goto	u164_20
  3642  0015                     u164_21:
  3643  0015  281A               	goto	i1l245
  3644  0016                     u164_20:
  3645  0016                     i1l1890:
  3646  0016  300F               	movlw	15
  3647  0017  00F0               	movwf	??_isr
  3648  0018  0870               	movf	??_isr,w
  3649  0019  00C2               	movwf	_clockDivider
  3650  001A                     i1l245:
  3651                           
  3652                           ;main.c: 572:         if (clockDivider < 15) {
  3653  001A  300F               	movlw	15
  3654  001B  0242               	subwf	_clockDivider,w
  3655  001C  1803               	skipnc
  3656  001D  281F               	goto	u165_21
  3657  001E  2820               	goto	u165_20
  3658  001F                     u165_21:
  3659  001F  2825               	goto	i1l1894
  3660  0020                     u165_20:
  3661  0020                     i1l1892:
  3662                           
  3663                           ;main.c: 573:             clockDivider++;
  3664  0020  3001               	movlw	1
  3665  0021  00F0               	movwf	??_isr
  3666  0022  0870               	movf	??_isr,w
  3667  0023  07C2               	addwf	_clockDivider,f
  3668                           
  3669                           ;main.c: 574:         } else {
  3670  0024  2842               	goto	i1l1908
  3671  0025                     i1l1894:
  3672                           
  3673                           ;main.c: 576:             if (debugging) genericDelay = 0;
