

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3148 ;;		 -> aPorts(12), 
  3149 ;;  i               1    3[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3159 ;;      Params:         1       0       0       0       0       0       0       0
  3160 ;;      Locals:         2       0       0       0       0       0       0       0
  3161 ;;      Temps:          1       0       0       0       0       0       0       0
  3162 ;;      Totals:         4       0       0       0       0       0       0       0
  3163 ;;Total ram usage:        4 bytes
  3164 ;; Hardware stack levels used: 1
  3165 ;; Hardware stack levels required when called: 1
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_main
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _ButtonDebounceInit
  3175  0776                     _ButtonDebounceInit:
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3179                           ;ButtonDebounceInit@port stored from wreg
  3180  0776  00F4               	movwf	ButtonDebounceInit@port
  3181  0777                     l1418:
  3182                           
  3183                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3184  0777  0874               	movf	ButtonDebounceInit@port,w
  3185  0778  3E08               	addlw	8
  3186  0779  0086               	movwf	6
  3187  077A  0187               	clrf	7
  3188  077B  0181               	clrf	1
  3189                           
  3190                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3191  077C  0874               	movf	ButtonDebounceInit@port,w
  3192  077D  3E09               	addlw	9
  3193  077E  0086               	movwf	6
  3194  077F  0187               	clrf	7
  3195  0780  0181               	clrf	1
  3196                           
  3197                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3198  0781  0874               	movf	ButtonDebounceInit@port,w
  3199  0782  3E0A               	addlw	10
  3200  0783  0086               	movwf	6
  3201  0784  0187               	clrf	7
  3202  0785  0181               	clrf	1
  3203                           
  3204                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3205  0786  0871               	movf	ButtonDebounceInit@pulledUpButtons,w
  3206  0787  00F2               	movwf	??_ButtonDebounceInit
  3207  0788  0874               	movf	ButtonDebounceInit@port,w
  3208  0789  3E0B               	addlw	11
  3209  078A  0086               	movwf	6
  3210  078B  0187               	clrf	7
  3211  078C  0872               	movf	??_ButtonDebounceInit,w
  3212  078D  0081               	movwf	1
  3213  078E                     l1420:
  3214                           
  3215                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3216  078E  01F3               	clrf	ButtonDebounceInit@i
  3217  078F                     l1426:
  3218                           
  3219                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3220  078F  0873               	movf	ButtonDebounceInit@i,w
  3221  0790  0774               	addwf	ButtonDebounceInit@port,w
  3222  0791  00F2               	movwf	??_ButtonDebounceInit
  3223  0792  0872               	movf	??_ButtonDebounceInit,w
  3224  0793  0086               	movwf	6
  3225  0794  0187               	clrf	7
  3226  0795  0181               	clrf	1
  3227  0796                     l1428:
  3228                           
  3229                           ;source/button_debounce.c: 69:     }
  3230  0796  3001               	movlw	1
  3231  0797  00F2               	movwf	??_ButtonDebounceInit
  3232  0798  0872               	movf	??_ButtonDebounceInit,w
  3233  0799  07F3               	addwf	ButtonDebounceInit@i,f
  3234  079A                     l1430:
  3235  079A  3008               	movlw	8
  3236  079B  0273               	subwf	ButtonDebounceInit@i,w
  3237  079C  1C03               	skipc
  3238  079D  2F9F               	goto	u1071
  3239  079E  2FA0               	goto	u1070
  3240  079F                     u1071:
  3241  079F  2F8F               	goto	l1426
  3242  07A0                     u1070:
  3243  07A0                     l393:
  3244  07A0  0008               	return
  3245  07A1                     __end_of_ButtonDebounceInit:
  3246                           
  3247                           	psect	intentry
  3248  0004                     __pintentry:	
  3249 ;; *************** function _isr *****************
  3250 ;; Defined at:
  3251 ;;		line 541 in file "main.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;		None
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3265 ;;      Params:         0       0       0       0       0       0       0       0
  3266 ;;      Locals:         0       0       0       0       0       0       0       0
  3267 ;;      Temps:          1       0       0       0       0       0       0       0
  3268 ;;      Totals:         1       0       0       0       0       0       0       0
  3269 ;;Total ram usage:        1 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		Interrupt level 1
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278  0004                     _isr:
  3279                           
  3280                           ;incstack = 0
  3281  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3282                           
  3283                           ; Regs used in _isr: [wreg+status,2+status,0]
  3284  0005  3180               	pagesel	$
  3285  0006                     i1l1712:
  3286                           
  3287                           ;main.c: 544:     if (PIR0bits.IOCIF) {
  3288  0006  014E               	movlb	14	; select bank14
  3289  0007  1E0C               	btfss	12,4	;volatile
  3290  0008  280A               	goto	u149_21
  3291  0009  280B               	goto	u149_20
  3292  000A                     u149_21:
  3293  000A  2889               	goto	i1l1772
  3294  000B                     u149_20:
  3295  000B                     i1l1714:
  3296                           
  3297                           ;main.c: 548:         if (IOCAF4) {
  3298  000B  017E               	movlb	62	; select bank62
  3299  000C  1E3F               	btfss	63,4	;volatile
  3300  000D  280F               	goto	u150_21
  3301  000E  2810               	goto	u150_20
  3302  000F                     u150_21:
  3303  000F  282D               	goto	i1l1726
  3304  0010                     u150_20:
  3305  0010                     i1l1716:
  3306                           
  3307                           ;main.c: 549:             IOCAF4 = 0;
  3308  0010  123F               	bcf	63,4	;volatile
  3309                           
  3310                           ;main.c: 551:             if (!PORTAbits.RA4) {
  3311  0011  0140               	movlb	0	; select bank0
  3312  0012  1A0C               	btfsc	12,4	;volatile
  3313  0013  2815               	goto	u151_21
  3314  0014  2816               	goto	u151_20
  3315  0015                     u151_21:
  3316  0015  2825               	goto	i1l1724
  3317  0016                     u151_20:
  3318  0016                     i1l1718:
  3319                           
  3320                           ;main.c: 553:                 poweredOn = 0;
  3321  0016  01B0               	clrf	_poweredOn
  3322  0017  01B1               	clrf	_poweredOn+1
  3323  0018                     i1l1720:
  3324                           
  3325                           ;main.c: 554:                 charging = 1;
  3326  0018  3001               	movlw	1
  3327  0019  00A6               	movwf	_charging
  3328  001A  3000               	movlw	0
  3329  001B  00A7               	movwf	_charging+1
  3330  001C                     i1l1722:
  3331                           
  3332                           ;main.c: 555:                 showCharge = 1;
  3333  001C  3001               	movlw	1
  3334  001D  00AE               	movwf	_showCharge
  3335  001E  3000               	movlw	0
  3336  001F  00AF               	movwf	_showCharge+1
  3337                           
  3338                           ;main.c: 556:                 gotTheTouch = 0;
  3339  0020  01A8               	clrf	_gotTheTouch
  3340  0021  01A9               	clrf	_gotTheTouch+1
  3341                           
  3342                           ;main.c: 557:                 lowPowerMode = 0;
  3343  0022  01AC               	clrf	_lowPowerMode
  3344  0023  01AD               	clrf	_lowPowerMode+1
  3345                           
  3346                           ;main.c: 558:             } else {
  3347  0024  282D               	goto	i1l1726
  3348  0025                     i1l1724:
  3349                           
  3350                           ;main.c: 560:                 charging = 0;
  3351  0025  01A6               	clrf	_charging
  3352  0026  01A7               	clrf	_charging+1
  3353                           
  3354                           ;main.c: 561:                 poweredOn = 0;
  3355  0027  01B0               	clrf	_poweredOn
  3356  0028  01B1               	clrf	_poweredOn+1
  3357                           
  3358                           ;main.c: 562:                 showCharge = 0;
  3359  0029  01AE               	clrf	_showCharge
  3360  002A  01AF               	clrf	_showCharge+1
  3361                           
  3362                           ;main.c: 563:                 gotTheTouch = 0;
  3363  002B  01A8               	clrf	_gotTheTouch
  3364  002C  01A9               	clrf	_gotTheTouch+1
  3365  002D                     i1l1726:
  3366                           
  3367                           ;main.c: 570:         if (IOCAF0) {
  3368  002D  017E               	movlb	62	; select bank62
  3369  002E  1C3F               	btfss	63,0	;volatile
  3370  002F  2831               	goto	u152_21
  3371  0030  2832               	goto	u152_20
  3372  0031                     u152_21:
  3373  0031  2858               	goto	i1l1748
  3374  0032                     u152_20:
  3375  0032                     i1l1728:
  3376                           
  3377                           ;main.c: 571:             IOCAF0 = 0;
  3378  0032  103F               	bcf	63,0	;volatile
  3379                           
  3380                           ;main.c: 573:             if (!PORTAbits.RA0 && !PORTAbits.RA5) {
  3381  0033  0140               	movlb	0	; select bank0
  3382  0034  180C               	btfsc	12,0	;volatile
  3383  0035  2837               	goto	u153_21
  3384  0036  2838               	goto	u153_20
  3385  0037                     u153_21:
  3386  0037  2846               	goto	i1l1738
  3387  0038                     u153_20:
  3388  0038                     i1l1730:
  3389  0038  1A8C               	btfsc	12,5	;volatile
  3390  0039  283B               	goto	u154_21
  3391  003A  283C               	goto	u154_20
  3392  003B                     u154_21:
  3393  003B  2846               	goto	i1l1738
  3394  003C                     u154_20:
  3395  003C                     i1l1732:
  3396                           
  3397                           ;main.c: 574:                 lowPowerMode = 0;
  3398  003C  01AC               	clrf	_lowPowerMode
  3399  003D  01AD               	clrf	_lowPowerMode+1
  3400  003E                     i1l1734:
  3401                           
  3402                           ;main.c: 575:                 poweredOn = 1;
  3403  003E  3001               	movlw	1
  3404  003F  00B0               	movwf	_poweredOn
  3405  0040  3000               	movlw	0
  3406  0041  00B1               	movwf	_poweredOn+1
  3407  0042                     i1l1736:
  3408                           
  3409                           ;main.c: 576:                 showCharge = 1;
  3410  0042  3001               	movlw	1
  3411  0043  00AE               	movwf	_showCharge
  3412  0044  3000               	movlw	0
