

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3474 ;;Total ram usage:        2 bytes
  3475 ;; Hardware stack levels used: 1
  3476 ;; Hardware stack levels required when called: 1
  3477 ;; This function calls:
  3478 ;;		Nothing
  3479 ;; This function is called by:
  3480 ;;		_main
  3481 ;;		_goToLPmode
  3482 ;;		_showChillFade
  3483 ;;		_chargeIndicator
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _blockingDelay
  3489  0F9F                     _blockingDelay:
  3490  0F9F                     l1707:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  3493                           
  3494                           
  3495                           ;source/main.c: 691:     if (!debugging) while (genericDelay > 0);
  3496  0F9F  0872               	movf	blockingDelay@mSecs+1,w
  3497  0FA0  0140               	movlb	0	; select bank0
  3498  0FA1  00B9               	movwf	_genericDelay+1
  3499  0FA2  0871               	movf	blockingDelay@mSecs,w
  3500  0FA3  00B8               	movwf	_genericDelay
  3501  0FA4                     l1709:
  3502  0FA4  0838               	movf	_genericDelay,w
  3503  0FA5  0439               	iorwf	_genericDelay+1,w
  3504  0FA6  1D03               	btfss	3,2
  3505  0FA7  2FA9               	goto	u1211
  3506  0FA8  2FAA               	goto	u1210
  3507  0FA9                     u1211:
  3508  0FA9  2FA4               	goto	l1709
  3509  0FAA                     u1210:
  3510  0FAA                     l348:
  3511  0FAA  0008               	return
  3512  0FAB                     __end_of_blockingDelay:
  3513                           
  3514                           	psect	text8
  3515  05C9                     __ptext8:	
  3516 ;; *************** function ___aldiv *****************
  3517 ;; Defined at:
  3518 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;  divisor         4    1[COMMON] long 
  3521 ;;  dividend        4    5[COMMON] long 
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;  quotient        4    3[BANK0 ] long 
  3524 ;;  sign            1    2[BANK0 ] unsigned char 
  3525 ;;  counter         1    1[BANK0 ] unsigned char 
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  4    1[COMMON] long 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2, status,0
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3535 ;;      Params:         8       0       0       0       0       0       0       0
  3536 ;;      Locals:         0       6       0       0       0       0       0       0
  3537 ;;      Temps:          0       1       0       0       0       0       0       0
  3538 ;;      Totals:         8       7       0       0       0       0       0       0
  3539 ;;Total ram usage:       15 bytes
  3540 ;; Hardware stack levels used: 1
  3541 ;; Hardware stack levels required when called: 1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_chargeIndicator
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function ___aldiv
  3551  05C9                     ___aldiv:
  3552  05C9                     l2413:	
  3553                           ;incstack = 0
  3554                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3555                           
  3556  05C9  0140               	movlb	0	; select bank0
  3557  05CA  01CD               	clrf	___aldiv@sign
  3558  05CB                     l2415:
  3559  05CB  1FF4               	btfss	___aldiv@divisor+3,7
  3560  05CC  2DCE               	goto	u2391
  3561  05CD  2DCF               	goto	u2390
  3562  05CE                     u2391:
  3563  05CE  2DDC               	goto	l566
  3564  05CF                     u2390:
  3565  05CF                     l2417:
  3566  05CF  09F1               	comf	___aldiv@divisor,f
  3567  05D0  09F2               	comf	___aldiv@divisor+1,f
  3568  05D1  09F3               	comf	___aldiv@divisor+2,f
  3569  05D2  09F4               	comf	___aldiv@divisor+3,f
  3570  05D3  0AF1               	incf	___aldiv@divisor,f
  3571  05D4  1903               	skipnz
  3572  05D5  0AF2               	incf	___aldiv@divisor+1,f
  3573  05D6  1903               	skipnz
  3574  05D7  0AF3               	incf	___aldiv@divisor+2,f
  3575  05D8  1903               	skipnz
  3576  05D9  0AF4               	incf	___aldiv@divisor+3,f
  3577  05DA  01CD               	clrf	___aldiv@sign
  3578  05DB  0ACD               	incf	___aldiv@sign,f
  3579  05DC                     l566:
  3580  05DC  1FF8               	btfss	___aldiv@dividend+3,7
  3581  05DD  2DDF               	goto	u2401
  3582  05DE  2DE0               	goto	u2400
  3583  05DF                     u2401:
  3584  05DF  2DEF               	goto	l2423
  3585  05E0                     u2400:
  3586  05E0                     l2419:
  3587  05E0  09F5               	comf	___aldiv@dividend,f
  3588  05E1  09F6               	comf	___aldiv@dividend+1,f
  3589  05E2  09F7               	comf	___aldiv@dividend+2,f
  3590  05E3  09F8               	comf	___aldiv@dividend+3,f
  3591  05E4  0AF5               	incf	___aldiv@dividend,f
  3592  05E5  1903               	skipnz
  3593  05E6  0AF6               	incf	___aldiv@dividend+1,f
  3594  05E7  1903               	skipnz
  3595  05E8  0AF7               	incf	___aldiv@dividend+2,f
  3596  05E9  1903               	skipnz
  3597  05EA  0AF8               	incf	___aldiv@dividend+3,f
  3598  05EB                     l2421:
  3599  05EB  3001               	movlw	1
  3600  05EC  00CB               	movwf	??___aldiv
  3601  05ED  084B               	movf	??___aldiv,w
  3602  05EE  06CD               	xorwf	___aldiv@sign,f
  3603  05EF                     l2423:
  3604  05EF  3000               	movlw	0
  3605  05F0  00D1               	movwf	___aldiv@quotient+3
  3606  05F1  3000               	movlw	0
  3607  05F2  00D0               	movwf	___aldiv@quotient+2
  3608  05F3  3000               	movlw	0
  3609  05F4  00CF               	movwf	___aldiv@quotient+1
  3610  05F5  3000               	movlw	0
  3611  05F6  00CE               	movwf	___aldiv@quotient
  3612  05F7                     l2425:
  3613  05F7  0874               	movf	___aldiv@divisor+3,w
  3614  05F8  0473               	iorwf	___aldiv@divisor+2,w
  3615  05F9  0472               	iorwf	___aldiv@divisor+1,w
  3616  05FA  0471               	iorwf	___aldiv@divisor,w
  3617  05FB  1903               	skipnz
  3618  05FC  2DFE               	goto	u2411
  3619  05FD  2DFF               	goto	u2410
  3620  05FE                     u2411:
  3621  05FE  2E40               	goto	l2445
  3622  05FF                     u2410:
  3623  05FF                     l2427:
  3624  05FF  01CC               	clrf	___aldiv@counter
  3625  0600  0ACC               	incf	___aldiv@counter,f
  3626  0601  2E0D               	goto	l2431
  3627  0602                     l2429:
  3628  0602  3001               	movlw	1
  3629  0603                     u2425:
  3630  0603  35F1               	lslf	___aldiv@divisor,f
  3631  0604  0DF2               	rlf	___aldiv@divisor+1,f
  3632  0605  0DF3               	rlf	___aldiv@divisor+2,f
  3633  0606  0DF4               	rlf	___aldiv@divisor+3,f
  3634  0607  0B89               	decfsz	9,f
  3635  0608  2E03               	goto	u2425
  3636  0609  3001               	movlw	1
  3637  060A  00CB               	movwf	??___aldiv
  3638  060B  084B               	movf	??___aldiv,w
  3639  060C  07CC               	addwf	___aldiv@counter,f
  3640  060D                     l2431:
  3641  060D  1FF4               	btfss	___aldiv@divisor+3,7
  3642  060E  2E10               	goto	u2431
  3643  060F  2E11               	goto	u2430
  3644  0610                     u2431:
  3645  0610  2E02               	goto	l2429
  3646  0611                     u2430:
  3647  0611                     l2433:
  3648  0611  3001               	movlw	1
  3649  0612                     u2445:
  3650  0612  35CE               	lslf	___aldiv@quotient,f
  3651  0613  0DCF               	rlf	___aldiv@quotient+1,f
  3652  0614  0DD0               	rlf	___aldiv@quotient+2,f
  3653  0615  0DD1               	rlf	___aldiv@quotient+3,f
  3654  0616  0B89               	decfsz	9,f
  3655  0617  2E12               	goto	u2445
  3656  0618                     l2435:
  3657  0618  0874               	movf	___aldiv@divisor+3,w
  3658  0619  0278               	subwf	___aldiv@dividend+3,w
  3659  061A  1D03               	skipz
  3660  061B  2E26               	goto	u2455
  3661  061C  0873               	movf	___aldiv@divisor+2,w
  3662  061D  0277               	subwf	___aldiv@dividend+2,w
  3663  061E  1D03               	skipz
  3664  061F  2E26               	goto	u2455
  3665  0620  0872               	movf	___aldiv@divisor+1,w
  3666  0621  0276               	subwf	___aldiv@dividend+1,w
  3667  0622  1D03               	skipz
  3668  0623  2E26               	goto	u2455
  3669  0624  0871               	movf	___aldiv@divisor,w
  3670  0625  0275               	subwf	___aldiv@dividend,w
  3671  0626                     u2455:
  3672  0626  1C03               	skipc
  3673  0627  2E29               	goto	u2451
  3674  0628  2E2A               	goto	u2450
  3675  0629                     u2451:
  3676  0629  2E33               	goto	l2441
  3677  062A                     u2450:
  3678  062A                     l2437:
  3679  062A  0871               	movf	___aldiv@divisor,w
  3680  062B  02F5               	subwf	___aldiv@dividend,f
  3681  062C  0872               	movf	___aldiv@divisor+1,w
  3682  062D  3BF6               	subwfb	___aldiv@dividend+1,f
  3683  062E  0873               	movf	___aldiv@divisor+2,w
  3684  062F  3BF7               	subwfb	___aldiv@dividend+2,f
  3685  0630  0874               	movf	___aldiv@divisor+3,w
  3686  0631  3BF8               	subwfb	___aldiv@dividend+3,f
  3687  0632                     l2439:
  3688  0632  144E               	bsf	___aldiv@quotient,0
  3689  0633                     l2441:
  3690  0633  3001               	movlw	1
  3691  0634                     u2465:
  3692  0634  36F4               	lsrf	___aldiv@divisor+3,f
  3693  0635  0CF3               	rrf	___aldiv@divisor+2,f
  3694  0636  0CF2               	rrf	___aldiv@divisor+1,f
  3695  0637  0CF1               	rrf	___aldiv@divisor,f
  3696  0638  0B89               	decfsz	9,f
  3697  0639  2E34               	goto	u2465
  3698  063A                     l2443:
  3699  063A  3001               	movlw	1
  3700  063B  02CC               	subwf	___aldiv@counter,f
  3701  063C  1D03               	btfss	3,2
  3702  063D  2E3F               	goto	u2471
  3703  063E  2E40               	goto	u2470
  3704  063F                     u2471:
  3705  063F  2E11               	goto	l2433
  3706  0640                     u2470:
  3707  0640                     l2445:
  3708  0640  084D               	movf	___aldiv@sign,w
  3709  0641  1903               	btfsc	3,2
  3710  0642  2E44               	goto	u2481
  3711  0643  2E45               	goto	u2480
  3712  0644                     u2481:
  3713  0644  2E50               	goto	l2449
  3714  0645                     u2480:
  3715  0645                     l2447:
  3716  0645  09CE               	comf	___aldiv@quotient,f
  3717  0646  09CF               	comf	___aldiv@quotient+1,f
  3718  0647  09D0               	comf	___aldiv@quotient+2,f
  3719  0648  09D1               	comf	___aldiv@quotient+3,f
  3720  0649  0ACE               	incf	___aldiv@quotient,f
  3721  064A  1903               	skipnz
  3722  064B  0ACF               	incf	___aldiv@quotient+1,f
  3723  064C  1903               	skipnz
  3724  064D  0AD0               	incf	___aldiv@quotient+2,f
  3725  064E  1903               	skipnz
