

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3106  0726  2F28               	goto	u1040
  3107  0727                     u1041:
  3108  0727  2EF9               	goto	l1394
  3109  0728                     u1040:
  3110  0728                     l1406:
  3111  0728  0850               	movf	___aldiv@sign,w
  3112  0729  1903               	btfsc	3,2
  3113  072A  2F2C               	goto	u1051
  3114  072B  2F2D               	goto	u1050
  3115  072C                     u1051:
  3116  072C  2F38               	goto	l1410
  3117  072D                     u1050:
  3118  072D                     l1408:
  3119  072D  09D1               	comf	___aldiv@quotient,f
  3120  072E  09D2               	comf	___aldiv@quotient+1,f
  3121  072F  09D3               	comf	___aldiv@quotient+2,f
  3122  0730  09D4               	comf	___aldiv@quotient+3,f
  3123  0731  0AD1               	incf	___aldiv@quotient,f
  3124  0732  1903               	skipnz
  3125  0733  0AD2               	incf	___aldiv@quotient+1,f
  3126  0734  1903               	skipnz
  3127  0735  0AD3               	incf	___aldiv@quotient+2,f
  3128  0736  1903               	skipnz
  3129  0737  0AD4               	incf	___aldiv@quotient+3,f
  3130  0738                     l1410:
  3131  0738  0854               	movf	___aldiv@quotient+3,w
  3132  0739  00F4               	movwf	?___aldiv+3
  3133  073A  0853               	movf	___aldiv@quotient+2,w
  3134  073B  00F3               	movwf	?___aldiv+2
  3135  073C  0852               	movf	___aldiv@quotient+1,w
  3136  073D  00F2               	movwf	?___aldiv+1
  3137  073E  0851               	movf	___aldiv@quotient,w
  3138  073F  00F1               	movwf	?___aldiv
  3139  0740                     l487:
  3140  0740  0008               	return
  3141  0741                     __end_of___aldiv:
  3142                           
  3143                           	psect	text7
  3144  0773                     __ptext7:	
  3145 ;; *************** function _ButtonDebounceInit *****************
  3146 ;; Defined at:
  3147 ;;		line 56 in file "source/button_debounce.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  port            1    wreg     PTR struct .
  3150 ;;		 -> aPorts(12), 
  3151 ;;  pulledUpButt    1    1[COMMON] unsigned char 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  port            1    4[COMMON] PTR struct .
  3154 ;;		 -> aPorts(12), 
  3155 ;;  i               1    3[COMMON] unsigned char 
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  1    wreg      void 
  3158 ;; Registers used:
  3159 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3165 ;;      Params:         1       0       0       0       0       0       0       0
  3166 ;;      Locals:         2       0       0       0       0       0       0       0
  3167 ;;      Temps:          1       0       0       0       0       0       0       0
  3168 ;;      Totals:         4       0       0       0       0       0       0       0
  3169 ;;Total ram usage:        4 bytes
  3170 ;; Hardware stack levels used: 1
  3171 ;; Hardware stack levels required when called: 1
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_main
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _ButtonDebounceInit
  3181  0773                     _ButtonDebounceInit:
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3185                           ;ButtonDebounceInit@port stored from wreg
  3186  0773  00F4               	movwf	ButtonDebounceInit@port
  3187  0774                     l1414:
  3188                           
  3189                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3190  0774  0874               	movf	ButtonDebounceInit@port,w
  3191  0775  3E08               	addlw	8
  3192  0776  0086               	movwf	6
  3193  0777  0187               	clrf	7
  3194  0778  0181               	clrf	1
  3195                           
  3196                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3197  0779  0874               	movf	ButtonDebounceInit@port,w
  3198  077A  3E09               	addlw	9
  3199  077B  0086               	movwf	6
  3200  077C  0187               	clrf	7
  3201  077D  0181               	clrf	1
  3202                           
  3203                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3204  077E  0874               	movf	ButtonDebounceInit@port,w
  3205  077F  3E0A               	addlw	10
  3206  0780  0086               	movwf	6
  3207  0781  0187               	clrf	7
  3208  0782  0181               	clrf	1
  3209                           
  3210                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3211  0783  0871               	movf	ButtonDebounceInit@pulledUpButtons,w
  3212  0784  00F2               	movwf	??_ButtonDebounceInit
  3213  0785  0874               	movf	ButtonDebounceInit@port,w
  3214  0786  3E0B               	addlw	11
  3215  0787  0086               	movwf	6
  3216  0788  0187               	clrf	7
  3217  0789  0872               	movf	??_ButtonDebounceInit,w
  3218  078A  0081               	movwf	1
  3219  078B                     l1416:
  3220                           
  3221                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3222  078B  01F3               	clrf	ButtonDebounceInit@i
  3223  078C                     l1422:
  3224                           
  3225                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3226  078C  0873               	movf	ButtonDebounceInit@i,w
  3227  078D  0774               	addwf	ButtonDebounceInit@port,w
  3228  078E  00F2               	movwf	??_ButtonDebounceInit
  3229  078F  0872               	movf	??_ButtonDebounceInit,w
  3230  0790  0086               	movwf	6
  3231  0791  0187               	clrf	7
  3232  0792  0181               	clrf	1
  3233  0793                     l1424:
  3234                           
  3235                           ;source/button_debounce.c: 69:     }
  3236  0793  3001               	movlw	1
  3237  0794  00F2               	movwf	??_ButtonDebounceInit
  3238  0795  0872               	movf	??_ButtonDebounceInit,w
  3239  0796  07F3               	addwf	ButtonDebounceInit@i,f
  3240  0797                     l1426:
  3241  0797  3008               	movlw	8
  3242  0798  0273               	subwf	ButtonDebounceInit@i,w
  3243  0799  1C03               	skipc
  3244  079A  2F9C               	goto	u1061
  3245  079B  2F9D               	goto	u1060
  3246  079C                     u1061:
  3247  079C  2F8C               	goto	l1422
  3248  079D                     u1060:
  3249  079D                     l393:
  3250  079D  0008               	return
  3251  079E                     __end_of_ButtonDebounceInit:
  3252                           
  3253                           	psect	intentry
  3254  0004                     __pintentry:	
  3255 ;; *************** function _isr *****************
  3256 ;; Defined at:
  3257 ;;		line 541 in file "main.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;		None
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;		None
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      void 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3271 ;;      Params:         0       0       0       0       0       0       0       0
  3272 ;;      Locals:         0       0       0       0       0       0       0       0
  3273 ;;      Temps:          1       0       0       0       0       0       0       0
  3274 ;;      Totals:         1       0       0       0       0       0       0       0
  3275 ;;Total ram usage:        1 bytes
  3276 ;; Hardware stack levels used: 1
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		Interrupt level 1
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284  0004                     _isr:
  3285                           
  3286                           ;incstack = 0
  3287  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3288                           
  3289                           ; Regs used in _isr: [wreg+status,2+status,0]
  3290  0005  3180               	pagesel	$
  3291  0006                     i1l1704:
  3292                           
  3293                           ;main.c: 544:     if (PIR0bits.IOCIF) {
  3294  0006  014E               	movlb	14	; select bank14
  3295  0007  1E0C               	btfss	12,4	;volatile
  3296  0008  280A               	goto	u147_21
  3297  0009  280B               	goto	u147_20
  3298  000A                     u147_21:
  3299  000A  2889               	goto	i1l1764
  3300  000B                     u147_20:
  3301  000B                     i1l1706:
  3302                           
  3303                           ;main.c: 548:         if (IOCAF4) {
  3304  000B  017E               	movlb	62	; select bank62
  3305  000C  1E3F               	btfss	63,4	;volatile
  3306  000D  280F               	goto	u148_21
  3307  000E  2810               	goto	u148_20
  3308  000F                     u148_21:
  3309  000F  282D               	goto	i1l1718
  3310  0010                     u148_20:
  3311  0010                     i1l1708:
  3312                           
  3313                           ;main.c: 549:             IOCAF4 = 0;
  3314  0010  123F               	bcf	63,4	;volatile
  3315                           
  3316                           ;main.c: 551:             if (!PORTAbits.RA4) {
  3317  0011  0140               	movlb	0	; select bank0
  3318  0012  1A0C               	btfsc	12,4	;volatile
  3319  0013  2815               	goto	u149_21
  3320  0014  2816               	goto	u149_20
  3321  0015                     u149_21:
  3322  0015  2825               	goto	i1l1716
  3323  0016                     u149_20:
  3324  0016                     i1l1710:
  3325                           
  3326                           ;main.c: 553:                 poweredOn = 0;
  3327  0016  01B0               	clrf	_poweredOn
  3328  0017  01B1               	clrf	_poweredOn+1
  3329  0018                     i1l1712:
  3330                           
  3331                           ;main.c: 554:                 charging = 1;
  3332  0018  3001               	movlw	1
  3333  0019  00A6               	movwf	_charging
  3334  001A  3000               	movlw	0
  3335  001B  00A7               	movwf	_charging+1
  3336  001C                     i1l1714:
  3337                           
  3338                           ;main.c: 555:                 showCharge = 1;
  3339  001C  3001               	movlw	1
  3340  001D  00AE               	movwf	_showCharge
  3341  001E  3000               	movlw	0
  3342  001F  00AF               	movwf	_showCharge+1
  3343                           
  3344                           ;main.c: 556:                 gotTheTouch = 0;
  3345  0020  01A8               	clrf	_gotTheTouch
  3346  0021  01A9               	clrf	_gotTheTouch+1
  3347                           
  3348                           ;main.c: 557:                 lowPowerMode = 0;
  3349  0022  01AC               	clrf	_lowPowerMode
  3350  0023  01AD               	clrf	_lowPowerMode+1
  3351                           
  3352                           ;main.c: 558:             } else {
  3353  0024  282D               	goto	i1l1718
  3354  0025                     i1l1716:
  3355                           
  3356                           ;main.c: 560:                 charging = 0;
  3357  0025  01A6               	clrf	_charging
  3358  0026  01A7               	clrf	_charging+1
  3359                           
  3360                           ;main.c: 561:                 poweredOn = 0;
  3361  0027  01B0               	clrf	_poweredOn
  3362  0028  01B1               	clrf	_poweredOn+1
  3363                           
  3364                           ;main.c: 562:                 showCharge = 0;
