

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3283  0F30  0864               	movf	_debugging,w
  3284  0F31  1D03               	btfss	3,2
  3285  0F32  2F34               	goto	u871
  3286  0F33  2F35               	goto	u870
  3287  0F34                     u871:
  3288  0F34  2F7B               	goto	l1417
  3289  0F35                     u870:
  3290  0F35                     l1415:
  3291  0F35  0848               	movf	_adcVolts,w
  3292  0F36  00AC               	movwf	___lldiv@divisor
  3293  0F37  0849               	movf	_adcVolts+1,w
  3294  0F38  00AD               	movwf	___lldiv@divisor+1
  3295  0F39  01AE               	clrf	___lldiv@divisor+2
  3296  0F3A  01AF               	clrf	___lldiv@divisor+3
  3297  0F3B  0847               	movf	_calibrationMV+3,w
  3298  0F3C  00A3               	movwf	___lmul@multiplier+3
  3299  0F3D  0846               	movf	_calibrationMV+2,w
  3300  0F3E  00A2               	movwf	___lmul@multiplier+2
  3301  0F3F  0845               	movf	_calibrationMV+1,w
  3302  0F40  00A1               	movwf	___lmul@multiplier+1
  3303  0F41  0844               	movf	_calibrationMV,w
  3304  0F42  00A0               	movwf	___lmul@multiplier
  3305  0F43  3000               	movlw	0
  3306  0F44  00A7               	movwf	___lmul@multiplicand+3
  3307  0F45  3000               	movlw	0
  3308  0F46  00A6               	movwf	___lmul@multiplicand+2
  3309  0F47  3004               	movlw	4
  3310  0F48  00A5               	movwf	___lmul@multiplicand+1
  3311  0F49  30B4               	movlw	180
  3312  0F4A  00A4               	movwf	___lmul@multiplicand
  3313  0F4B  318D  25CB  318F   	fcall	___lmul
  3314  0F4E  0140               	movlb	0	; select bank0
  3315  0F4F  0823               	movf	?___lmul+3,w
  3316  0F50  00B3               	movwf	___lldiv@dividend+3
  3317  0F51  0822               	movf	?___lmul+2,w
  3318  0F52  00B2               	movwf	___lldiv@dividend+2
  3319  0F53  0821               	movf	?___lmul+1,w
  3320  0F54  00B1               	movwf	___lldiv@dividend+1
  3321  0F55  0820               	movf	?___lmul,w
  3322  0F56  00B0               	movwf	___lldiv@dividend
  3323  0F57  318E  2659  318F   	fcall	___lldiv
  3324  0F5A  0140               	movlb	0	; select bank0
  3325  0F5B  082F               	movf	?___lldiv+3,w
  3326  0F5C  00BE               	movwf	_chargeIndicator$1152+3
  3327  0F5D  082E               	movf	?___lldiv+2,w
  3328  0F5E  00BD               	movwf	_chargeIndicator$1152+2
  3329  0F5F  082D               	movf	?___lldiv+1,w
  3330  0F60  00BC               	movwf	_chargeIndicator$1152+1
  3331  0F61  082C               	movf	?___lldiv,w
  3332  0F62  00BB               	movwf	_chargeIndicator$1152
  3333  0F63  3000               	movlw	0
  3334  0F64  00AF               	movwf	___lldiv@divisor+3
  3335  0F65  3000               	movlw	0
  3336  0F66  00AE               	movwf	___lldiv@divisor+2
  3337  0F67  3000               	movlw	0
  3338  0F68  00AD               	movwf	___lldiv@divisor+1
  3339  0F69  300A               	movlw	10
  3340  0F6A  00AC               	movwf	___lldiv@divisor
  3341  0F6B  083E               	movf	_chargeIndicator$1152+3,w
  3342  0F6C  00B3               	movwf	___lldiv@dividend+3
  3343  0F6D  083D               	movf	_chargeIndicator$1152+2,w
  3344  0F6E  00B2               	movwf	___lldiv@dividend+2
  3345  0F6F  083C               	movf	_chargeIndicator$1152+1,w
  3346  0F70  00B1               	movwf	___lldiv@dividend+1
  3347  0F71  083B               	movf	_chargeIndicator$1152,w
  3348  0F72  00B0               	movwf	___lldiv@dividend
  3349  0F73  318E  2659  318F   	fcall	___lldiv
  3350  0F76  0140               	movlb	0	; select bank0
  3351  0F77  082D               	movf	?___lldiv+1,w
  3352  0F78  00CB               	movwf	_battVolts+1
  3353  0F79  082C               	movf	?___lldiv,w
  3354  0F7A  00CA               	movwf	_battVolts
  3355  0F7B                     l1417:
  3356                           
  3357                           ;main.c: 577:     if (battVolts > 415) {
  3358  0F7B  3001               	movlw	1
  3359  0F7C  024B               	subwf	_battVolts+1,w
  3360  0F7D  30A0               	movlw	160
  3361  0F7E  1903               	skipnz
  3362  0F7F  024A               	subwf	_battVolts,w
  3363  0F80  1C03               	skipc
  3364  0F81  2F83               	goto	u881
  3365  0F82  2F84               	goto	u880
  3366  0F83                     u881:
  3367  0F83  2F93               	goto	l1425
  3368  0F84                     u880:
  3369  0F84                     l1419:
  3370                           
  3371                           ;main.c: 580:         LATA1 = 0;
  3372  0F84  1098               	bcf	24,1	;volatile
  3373                           
  3374                           ;main.c: 581:         LATA2 = 0;
  3375  0F85  1118               	bcf	24,2	;volatile
  3376                           
  3377                           ;main.c: 582:         LATC0 = 0;
  3378  0F86  101A               	bcf	26,0	;volatile
  3379                           
  3380                           ;main.c: 583:         LATC1 = 0;
  3381  0F87  109A               	bcf	26,1	;volatile
  3382  0F88                     l1421:
  3383                           
  3384                           ;main.c: 584:         if (charging) lowPowerMode = 1;
  3385  0F88  084C               	movf	_charging,w
  3386  0F89  044D               	iorwf	_charging+1,w
  3387  0F8A  1903               	btfsc	3,2
  3388  0F8B  2F8D               	goto	u891
  3389  0F8C  2F8E               	goto	u890
  3390  0F8D                     u891:
  3391  0F8D  2FEE               	goto	l1459
  3392  0F8E                     u890:
  3393  0F8E                     l1423:
  3394  0F8E  3001               	movlw	1
  3395  0F8F  00D2               	movwf	_lowPowerMode
  3396  0F90  3000               	movlw	0
  3397  0F91  00D3               	movwf	_lowPowerMode+1
  3398  0F92  2FEE               	goto	l1459
  3399  0F93                     l1425:
  3400  0F93  3001               	movlw	1
  3401  0F94  024B               	subwf	_battVolts+1,w
  3402  0F95  308F               	movlw	143
  3403  0F96  1903               	skipnz
  3404  0F97  024A               	subwf	_battVolts,w
  3405  0F98  1C03               	skipc
  3406  0F99  2F9B               	goto	u901
  3407  0F9A  2F9C               	goto	u900
  3408  0F9B                     u901:
  3409  0F9B  2FAE               	goto	l1435
  3410  0F9C                     u900:
  3411  0F9C                     l1427:
  3412                           
  3413                           ;main.c: 588:         LATA1 = 0;
  3414  0F9C  1098               	bcf	24,1	;volatile
  3415                           
  3416                           ;main.c: 589:         LATA2 = 0;
  3417  0F9D  1118               	bcf	24,2	;volatile
  3418                           
  3419                           ;main.c: 590:         LATC0 = 0;
  3420  0F9E  101A               	bcf	26,0	;volatile
  3421  0F9F                     l1429:
  3422                           
  3423                           ;main.c: 591:         if (charging) {
  3424  0F9F  084C               	movf	_charging,w
  3425  0FA0  044D               	iorwf	_charging+1,w
  3426  0FA1  1903               	btfsc	3,2
  3427  0FA2  2FA4               	goto	u911
  3428  0FA3  2FA5               	goto	u910
  3429  0FA4                     u911:
  3430  0FA4  2FEE               	goto	l1459
  3431  0FA5                     u910:
  3432  0FA5                     l1431:
  3433                           
  3434                           ;main.c: 592:             if (chargeCycle) LATC1 = 0;
  3435  0FA5  0862               	movf	_chargeCycle,w
  3436  0FA6  1903               	btfsc	3,2
  3437  0FA7  2FA9               	goto	u921
  3438  0FA8  2FAA               	goto	u920
  3439  0FA9                     u921:
  3440  0FA9  2FAC               	goto	l263
  3441  0FAA                     u920:
  3442  0FAA                     l1433:
  3443  0FAA  109A               	bcf	26,1	;volatile
  3444  0FAB  2FEE               	goto	l1459
  3445  0FAC                     l263:	
  3446                           ;main.c: 593:             else LATC1 = 1;
  3447                           
  3448  0FAC  149A               	bsf	26,1	;volatile
  3449  0FAD  2FEE               	goto	l1459
  3450  0FAE                     l1435:
  3451  0FAE  3001               	movlw	1
  3452  0FAF  024B               	subwf	_battVolts+1,w
  3453  0FB0  3081               	movlw	129
  3454  0FB1  1903               	skipnz
  3455  0FB2  024A               	subwf	_battVolts,w
  3456  0FB3  1C03               	skipc
  3457  0FB4  2FB6               	goto	u931
  3458  0FB5  2FB7               	goto	u930
  3459  0FB6                     u931:
  3460  0FB6  2FC8               	goto	l1445
  3461  0FB7                     u930:
  3462  0FB7                     l1437:
  3463                           
  3464                           ;main.c: 598:         LATA1 = 0;
  3465  0FB7  1098               	bcf	24,1	;volatile
  3466                           
  3467                           ;main.c: 599:         LATA2 = 0;
  3468  0FB8  1118               	bcf	24,2	;volatile
  3469  0FB9                     l1439:
  3470                           
  3471                           ;main.c: 600:         if (charging) {
  3472  0FB9  084C               	movf	_charging,w
  3473  0FBA  044D               	iorwf	_charging+1,w
  3474  0FBB  1903               	btfsc	3,2
  3475  0FBC  2FBE               	goto	u941
  3476  0FBD  2FBF               	goto	u940
  3477  0FBE                     u941:
  3478  0FBE  2FAC               	goto	l263
  3479  0FBF                     u940:
  3480  0FBF                     l1441:
  3481                           
  3482                           ;main.c: 601:             if (chargeCycle) LATC0 = 0;
  3483  0FBF  0862               	movf	_chargeCycle,w
  3484  0FC0  1903               	btfsc	3,2
  3485  0FC1  2FC3               	goto	u951
  3486  0FC2  2FC4               	goto	u950
  3487  0FC3                     u951:
  3488  0FC3  2FC6               	goto	l268
  3489  0FC4                     u950:
  3490  0FC4                     l1443:
  3491  0FC4  101A               	bcf	26,0	;volatile
  3492  0FC5  2FAC               	goto	l263
  3493  0FC6                     l268:	
  3494                           ;main.c: 602:             else LATC0 = 1;
  3495                           
  3496  0FC6  141A               	bsf	26,0	;volatile
  3497  0FC7  2FAC               	goto	l263
  3498  0FC8                     l1445:
  3499  0FC8  3001               	movlw	1
  3500  0FC9  024B               	subwf	_battVolts+1,w
  3501  0FCA  3078               	movlw	120
  3502  0FCB  1903               	skipnz
  3503  0FCC  024A               	subwf	_battVolts,w
  3504  0FCD  1C03               	skipc
  3505  0FCE  2FD0               	goto	u961
  3506  0FCF  2FD1               	goto	u960
  3507  0FD0                     u961:
  3508  0FD0  2FE3               	goto	l1455
  3509  0FD1                     u960:
  3510  0FD1                     l1447:
  3511                           
  3512                           ;main.c: 608:         LATA1 = 0;
  3513  0FD1  1098               	bcf	24,1	;volatile
  3514  0FD2                     l1449:
  3515                           
  3516                           ;main.c: 609:         if (charging) {
  3517  0FD2  084C               	movf	_charging,w
  3518  0FD3  044D               	iorwf	_charging+1,w
  3519  0FD4  1903               	btfsc	3,2
  3520  0FD5  2FD7               	goto	u971
  3521  0FD6  2FD8               	goto	u970
  3522  0FD7                     u971:
  3523  0FD7  2FE0               	goto	l272
  3524  0FD8                     u970:
  3525  0FD8                     l1451:
  3526                           
  3527                           ;main.c: 610:             if (chargeCycle) LATA2 = 0;
  3528  0FD8  0862               	movf	_chargeCycle,w
  3529  0FD9  1903               	btfsc	3,2
  3530  0FDA  2FDC               	goto	u981
  3531  0FDB  2FDD               	goto	u980
  3532  0FDC                     u981:
  3533  0FDC  2FDF               	goto	l273
  3534  0FDD                     u980:
  3535  0FDD                     l1453:
  3536  0FDD  1118               	bcf	24,2	;volatile
  3537  0FDE  2FE0               	goto	l272
  3538  0FDF                     l273:	
  3539                           ;main.c: 611:             else LATA2 = 1;
  3540                           
  3541  0FDF  1518               	bsf	24,2	;volatile
  3542  0FE0                     l272:	
  3543                           ;main.c: 612:         }
  3544                           
  3545                           
  3546                           ;main.c: 613:         LATC0 = 1;
  3547  0FE0  141A               	bsf	26,0	;volatile
  3548                           
