

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  3215  0DC2  3EE6               	addlw	low (_notes| (0+32768))
  3216  0DC3  0084               	movwf	4
  3217  0DC4  3087               	movlw	high (_notes| (0+32768))
  3218  0DC5  1803               	skipnc
  3219  0DC6  3E01               	addlw	1
  3220  0DC7  0085               	movwf	5
  3221  0DC8  0800               	movf	0,w	;code access
  3222  0DC9  0145               	movlb	5	; select bank5
  3223  0DCA  008D               	movwf	13	;volatile
  3224                           
  3225                           ;main.c: 553:         } else {
  3226  0DCB  2DD0               	goto	l1273
  3227  0DCC                     l1271:
  3228                           
  3229                           ;main.c: 554:             noGate = 1;
  3230  0DCC  3001               	movlw	1
  3231  0DCD  00D4               	movwf	_noGate
  3232  0DCE  3000               	movlw	0
  3233  0DCF  00D5               	movwf	_noGate+1
  3234  0DD0                     l1273:
  3235                           
  3236                           ;main.c: 556:         blockingDelay(duration);
  3237  0DD0  0874               	movf	playNote@duration+1,w
  3238  0DD1  00F2               	movwf	blockingDelay@mSecs+1
  3239  0DD2  0873               	movf	playNote@duration,w
  3240  0DD3  00F1               	movwf	blockingDelay@mSecs
  3241  0DD4  318D  259D  318D   	fcall	_blockingDelay
  3242                           
  3243                           ;main.c: 557:     } else {
  3244  0DD7  2DDA               	goto	l240
  3245  0DD8                     l1275:
  3246                           
  3247                           ;main.c: 558:         forceArc = 0;
  3248  0DD8  01B0               	clrf	_forceArc
  3249  0DD9  01B1               	clrf	_forceArc+1
  3250  0DDA                     l240:
  3251  0DDA  0008               	return
  3252  0DDB                     __end_of_playNote:
  3253                           
  3254                           	psect	text7
  3255  064F                     __ptext7:	
  3256 ;; *************** function _chargeIndicator *****************
  3257 ;; Defined at:
  3258 ;;		line 587 in file "main.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0, pclath, cstack
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3272 ;;      Params:         0       0       0       0       0       0       0       0
  3273 ;;      Locals:         0       4       0       0       0       0       0       0
  3274 ;;      Temps:          1       0       0       0       0       0       0       0
  3275 ;;      Totals:         1       4       0       0       0       0       0       0
  3276 ;;Total ram usage:        5 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 2
  3279 ;; This function calls:
  3280 ;;		___lldiv
  3281 ;;		___lmul
  3282 ;;		_blockingDelay
  3283 ;; This function is called by:
  3284 ;;		_main
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288                           
  3289                           ;psect for function _chargeIndicator
  3290  064F                     _chargeIndicator:
  3291  064F                     l1735:	
  3292                           ;incstack = 0
  3293                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3294                           
  3295                           
  3296                           ;main.c: 589:     if (!debugging) ADCON0bits.ON = 1;
  3297  064F  0140               	movlb	0	; select bank0
  3298  0650  0839               	movf	_debugging,w
  3299  0651  1D03               	btfss	3,2
  3300  0652  2E54               	goto	u1521
  3301  0653  2E55               	goto	u1520
  3302  0654                     u1521:
  3303  0654  2E57               	goto	l1739
  3304  0655                     u1520:
  3305  0655                     l1737:
  3306  0655  0141               	movlb	1	; select bank1
  3307  0656  141D               	bsf	29,0	;volatile
  3308  0657                     l1739:
  3309                           
  3310                           ;main.c: 590:     charging = PORTAbits.RA5;
  3311  0657  3000               	movlw	0
  3312  0658  0140               	movlb	0	; select bank0
  3313  0659  1A8C               	btfsc	12,5	;volatile
  3314  065A  3001               	movlw	1
  3315  065B  00B2               	movwf	_charging
  3316  065C                     l1741:
  3317                           
  3318                           ;main.c: 596:         ADCON0bits.GO = 1;
  3319  065C  0141               	movlb	1	; select bank1
  3320  065D  149D               	bsf	29,1	;volatile
  3321  065E                     l1743:
  3322                           
  3323                           ;main.c: 597:         if (!debugging) while (ADCON0bits.GO == 1);
  3324  065E  0140               	movlb	0	; select bank0
  3325  065F  0839               	movf	_debugging,w
  3326  0660  1D03               	btfss	3,2
  3327  0661  2E63               	goto	u1531
  3328  0662  2E64               	goto	u1530
  3329  0663                     u1531:
  3330  0663  2E69               	goto	l1747
  3331  0664                     u1530:
  3332  0664                     l249:
  3333  0664  0141               	movlb	1	; select bank1
  3334  0665  189D               	btfsc	29,1	;volatile
  3335  0666  2E68               	goto	u1541
  3336  0667  2E69               	goto	u1540
  3337  0668                     u1541:
  3338  0668  2E64               	goto	l249
  3339  0669                     u1540:
  3340  0669                     l1747:
  3341                           
  3342                           ;main.c: 598:         adcVolts = ADRES;
  3343  0669  0141               	movlb	1	; select bank1
  3344  066A  081C               	movf	28,w	;volatile
  3345  066B  0140               	movlb	0	; select bank0
  3346  066C  00A5               	movwf	_adcVolts+1
  3347  066D  0141               	movlb	1	; select bank1
  3348  066E  081B               	movf	27,w	;volatile
  3349  066F  0140               	movlb	0	; select bank0
  3350  0670  00A4               	movwf	_adcVolts
  3351  0671                     l1749:
  3352                           
  3353                           ;main.c: 599:         if (!debugging) battVolts = ((calibrationMV * 1204) / adcVolts) / 
      +                          10;
  3354  0671  0839               	movf	_debugging,w
  3355  0672  1D03               	btfss	3,2
  3356  0673  2E75               	goto	u1551
  3357  0674  2E76               	goto	u1550
  3358  0675                     u1551:
  3359  0675  2EBC               	goto	l1753
  3360  0676                     u1550:
  3361  0676                     l1751:
  3362  0676  0824               	movf	_adcVolts,w
  3363  0677  00BF               	movwf	___lldiv@divisor
  3364  0678  0825               	movf	_adcVolts+1,w
  3365  0679  00C0               	movwf	___lldiv@divisor+1
  3366  067A  01C1               	clrf	___lldiv@divisor+2
  3367  067B  01C2               	clrf	___lldiv@divisor+3
  3368  067C  0823               	movf	_calibrationMV+3,w
  3369  067D  00F4               	movwf	___lmul@multiplier+3
  3370  067E  0822               	movf	_calibrationMV+2,w
  3371  067F  00F3               	movwf	___lmul@multiplier+2
  3372  0680  0821               	movf	_calibrationMV+1,w
  3373  0681  00F2               	movwf	___lmul@multiplier+1
  3374  0682  0820               	movf	_calibrationMV,w
  3375  0683  00F1               	movwf	___lmul@multiplier
  3376  0684  3000               	movlw	0
  3377  0685  00F8               	movwf	___lmul@multiplicand+3
  3378  0686  3000               	movlw	0
  3379  0687  00F7               	movwf	___lmul@multiplicand+2
  3380  0688  3004               	movlw	4
  3381  0689  00F6               	movwf	___lmul@multiplicand+1
  3382  068A  30B4               	movlw	180
  3383  068B  00F5               	movwf	___lmul@multiplicand
  3384  068C  3187  27B0  3186   	fcall	___lmul
  3385  068F  0874               	movf	?___lmul+3,w
  3386  0690  0140               	movlb	0	; select bank0
  3387  0691  00C6               	movwf	___lldiv@dividend+3
  3388  0692  0873               	movf	?___lmul+2,w
  3389  0693  00C5               	movwf	___lldiv@dividend+2
  3390  0694  0872               	movf	?___lmul+1,w
  3391  0695  00C4               	movwf	___lldiv@dividend+1
  3392  0696  0871               	movf	?___lmul,w
  3393  0697  00C3               	movwf	___lldiv@dividend
  3394  0698  318D  25DB  3186   	fcall	___lldiv
  3395  069B  0140               	movlb	0	; select bank0
  3396  069C  0842               	movf	?___lldiv+3,w
  3397  069D  00CF               	movwf	_chargeIndicator$1040+3
  3398  069E  0841               	movf	?___lldiv+2,w
  3399  069F  00CE               	movwf	_chargeIndicator$1040+2
  3400  06A0  0840               	movf	?___lldiv+1,w
  3401  06A1  00CD               	movwf	_chargeIndicator$1040+1
  3402  06A2  083F               	movf	?___lldiv,w
  3403  06A3  00CC               	movwf	_chargeIndicator$1040
  3404  06A4  3000               	movlw	0
  3405  06A5  00C2               	movwf	___lldiv@divisor+3
  3406  06A6  3000               	movlw	0
  3407  06A7  00C1               	movwf	___lldiv@divisor+2
  3408  06A8  3000               	movlw	0
  3409  06A9  00C0               	movwf	___lldiv@divisor+1
  3410  06AA  300A               	movlw	10
  3411  06AB  00BF               	movwf	___lldiv@divisor
  3412  06AC  084F               	movf	_chargeIndicator$1040+3,w
  3413  06AD  00C6               	movwf	___lldiv@dividend+3
  3414  06AE  084E               	movf	_chargeIndicator$1040+2,w
  3415  06AF  00C5               	movwf	___lldiv@dividend+2
  3416  06B0  084D               	movf	_chargeIndicator$1040+1,w
  3417  06B1  00C4               	movwf	___lldiv@dividend+1
  3418  06B2  084C               	movf	_chargeIndicator$1040,w
  3419  06B3  00C3               	movwf	___lldiv@dividend
  3420  06B4  318D  25DB  3186   	fcall	___lldiv
  3421  06B7  0140               	movlb	0	; select bank0
  3422  06B8  0840               	movf	?___lldiv+1,w
  3423  06B9  00A7               	movwf	_battVolts+1
  3424  06BA  083F               	movf	?___lldiv,w
  3425  06BB  00A6               	movwf	_battVolts
  3426  06BC                     l1753:
  3427                           
  3428                           ;main.c: 601:         if (battVolts > 415) {
  3429  06BC  3001               	movlw	1
  3430  06BD  0227               	subwf	_battVolts+1,w
  3431  06BE  30A0               	movlw	160
  3432  06BF  1903               	skipnz
  3433  06C0  0226               	subwf	_battVolts,w
  3434  06C1  1C03               	skipc
  3435  06C2  2EC4               	goto	u1561
  3436  06C3  2EC5               	goto	u1560
  3437  06C4                     u1561:
  3438  06C4  2ED1               	goto	l1761
  3439  06C5                     u1560:
  3440  06C5                     l1755:
  3441                           
  3442                           ;main.c: 604:             LATA1 = 0;
  3443  06C5  1098               	bcf	24,1	;volatile
  3444                           
  3445                           ;main.c: 605:             LATA2 = 0;
  3446  06C6  1118               	bcf	24,2	;volatile
  3447                           
  3448                           ;main.c: 606:             LATC0 = 0;
  3449  06C7  101A               	bcf	26,0	;volatile
  3450                           
  3451                           ;main.c: 607:             LATC1 = 0;
  3452  06C8  109A               	bcf	26,1	;volatile
  3453  06C9                     l1757:
  3454                           
  3455                           ;main.c: 608:             if (charging) lowPowerMode = 1;
  3456  06C9  0832               	movf	_charging,w
  3457  06CA  1903               	btfsc	3,2
  3458  06CB  2ECD               	goto	u1571
  3459  06CC  2ECE               	goto	u1570
  3460  06CD                     u1571:
  3461  06CD  2F29               	goto	l1795
  3462  06CE                     u1570:
  3463  06CE                     l1759:
  3464  06CE  01B5               	clrf	_lowPowerMode
  3465  06CF  0AB5               	incf	_lowPowerMode,f
  3466  06D0  2F29               	goto	l1795
  3467  06D1                     l1761:
  3468  06D1  3001               	movlw	1
  3469  06D2  0227               	subwf	_battVolts+1,w
  3470  06D3  308F               	movlw	143
  3471  06D4  1903               	skipnz
  3472  06D5  0226               	subwf	_battVolts,w
  3473  06D6  1C03               	skipc
  3474  06D7  2ED9               	goto	u1581
  3475  06D8  2EDA               	goto	u1580
  3476  06D9                     u1581:
  3477  06D9  2EEB               	goto	l1771
  3478  06DA                     u1580:
