

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2941  06B0  0DF3               	rlf	___aldiv@divisor+2,f
  2942  06B1  0DF4               	rlf	___aldiv@divisor+3,f
  2943  06B2  0B89               	decfsz	9,f
  2944  06B3  2EAE               	goto	u865
  2945  06B4  3001               	movlw	1
  2946  06B5  00F9               	movwf	??___aldiv
  2947  06B6  0879               	movf	??___aldiv,w
  2948  06B7  07D3               	addwf	___aldiv@counter,f
  2949  06B8                     l1342:
  2950  06B8  1FF4               	btfss	___aldiv@divisor+3,7
  2951  06B9  2EBB               	goto	u871
  2952  06BA  2EBC               	goto	u870
  2953  06BB                     u871:
  2954  06BB  2EAD               	goto	l1340
  2955  06BC                     u870:
  2956  06BC                     l1344:
  2957  06BC  3001               	movlw	1
  2958  06BD                     u885:
  2959  06BD  35D5               	lslf	___aldiv@quotient,f
  2960  06BE  0DD6               	rlf	___aldiv@quotient+1,f
  2961  06BF  0DD7               	rlf	___aldiv@quotient+2,f
  2962  06C0  0DD8               	rlf	___aldiv@quotient+3,f
  2963  06C1  0B89               	decfsz	9,f
  2964  06C2  2EBD               	goto	u885
  2965  06C3                     l1346:
  2966  06C3  0874               	movf	___aldiv@divisor+3,w
  2967  06C4  0278               	subwf	___aldiv@dividend+3,w
  2968  06C5  1D03               	skipz
  2969  06C6  2ED1               	goto	u895
  2970  06C7  0873               	movf	___aldiv@divisor+2,w
  2971  06C8  0277               	subwf	___aldiv@dividend+2,w
  2972  06C9  1D03               	skipz
  2973  06CA  2ED1               	goto	u895
  2974  06CB  0872               	movf	___aldiv@divisor+1,w
  2975  06CC  0276               	subwf	___aldiv@dividend+1,w
  2976  06CD  1D03               	skipz
  2977  06CE  2ED1               	goto	u895
  2978  06CF  0871               	movf	___aldiv@divisor,w
  2979  06D0  0275               	subwf	___aldiv@dividend,w
  2980  06D1                     u895:
  2981  06D1  1C03               	skipc
  2982  06D2  2ED4               	goto	u891
  2983  06D3  2ED5               	goto	u890
  2984  06D4                     u891:
  2985  06D4  2EDE               	goto	l1352
  2986  06D5                     u890:
  2987  06D5                     l1348:
  2988  06D5  0871               	movf	___aldiv@divisor,w
  2989  06D6  02F5               	subwf	___aldiv@dividend,f
  2990  06D7  0872               	movf	___aldiv@divisor+1,w
  2991  06D8  3BF6               	subwfb	___aldiv@dividend+1,f
  2992  06D9  0873               	movf	___aldiv@divisor+2,w
  2993  06DA  3BF7               	subwfb	___aldiv@dividend+2,f
  2994  06DB  0874               	movf	___aldiv@divisor+3,w
  2995  06DC  3BF8               	subwfb	___aldiv@dividend+3,f
  2996  06DD                     l1350:
  2997  06DD  1455               	bsf	___aldiv@quotient,0
  2998  06DE                     l1352:
  2999  06DE  3001               	movlw	1
  3000  06DF                     u905:
  3001  06DF  36F4               	lsrf	___aldiv@divisor+3,f
  3002  06E0  0CF3               	rrf	___aldiv@divisor+2,f
  3003  06E1  0CF2               	rrf	___aldiv@divisor+1,f
  3004  06E2  0CF1               	rrf	___aldiv@divisor,f
  3005  06E3  0B89               	decfsz	9,f
  3006  06E4  2EDF               	goto	u905
  3007  06E5                     l1354:
  3008  06E5  3001               	movlw	1
  3009  06E6  02D3               	subwf	___aldiv@counter,f
  3010  06E7  1D03               	btfss	3,2
  3011  06E8  2EEA               	goto	u911
  3012  06E9  2EEB               	goto	u910
  3013  06EA                     u911:
  3014  06EA  2EBC               	goto	l1344
  3015  06EB                     u910:
  3016  06EB                     l1356:
  3017  06EB  0854               	movf	___aldiv@sign,w
  3018  06EC  1903               	btfsc	3,2
  3019  06ED  2EEF               	goto	u921
  3020  06EE  2EF0               	goto	u920
  3021  06EF                     u921:
  3022  06EF  2EFB               	goto	l1360
  3023  06F0                     u920:
  3024  06F0                     l1358:
  3025  06F0  09D5               	comf	___aldiv@quotient,f
  3026  06F1  09D6               	comf	___aldiv@quotient+1,f
  3027  06F2  09D7               	comf	___aldiv@quotient+2,f
  3028  06F3  09D8               	comf	___aldiv@quotient+3,f
  3029  06F4  0AD5               	incf	___aldiv@quotient,f
  3030  06F5  1903               	skipnz
  3031  06F6  0AD6               	incf	___aldiv@quotient+1,f
  3032  06F7  1903               	skipnz
  3033  06F8  0AD7               	incf	___aldiv@quotient+2,f
  3034  06F9  1903               	skipnz
  3035  06FA  0AD8               	incf	___aldiv@quotient+3,f
  3036  06FB                     l1360:
  3037  06FB  0858               	movf	___aldiv@quotient+3,w
  3038  06FC  00F4               	movwf	?___aldiv+3
  3039  06FD  0857               	movf	___aldiv@quotient+2,w
  3040  06FE  00F3               	movwf	?___aldiv+2
  3041  06FF  0856               	movf	___aldiv@quotient+1,w
  3042  0700  00F2               	movwf	?___aldiv+1
  3043  0701  0855               	movf	___aldiv@quotient,w
  3044  0702  00F1               	movwf	?___aldiv
  3045  0703                     l463:
  3046  0703  0008               	return
  3047  0704                     __end_of___aldiv:
  3048                           
  3049                           	psect	text7
  3050  0704                     __ptext7:	
  3051 ;; *************** function _ButtonDebounceInit *****************
  3052 ;; Defined at:
  3053 ;;		line 56 in file "source/button_debounce.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  port            1    wreg     PTR struct .
  3056 ;;		 -> aPorts(12), 
  3057 ;;  pulledUpButt    1    1[COMMON] unsigned char 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  port            1    4[COMMON] PTR struct .
  3060 ;;		 -> aPorts(12), 
  3061 ;;  i               1    3[COMMON] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  1    wreg      void 
  3064 ;; Registers used:
  3065 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3071 ;;      Params:         1       0       0       0       0       0       0       0
  3072 ;;      Locals:         2       0       0       0       0       0       0       0
  3073 ;;      Temps:          1       0       0       0       0       0       0       0
  3074 ;;      Totals:         4       0       0       0       0       0       0       0
  3075 ;;Total ram usage:        4 bytes
  3076 ;; Hardware stack levels used: 1
  3077 ;; Hardware stack levels required when called: 1
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_main
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _ButtonDebounceInit
  3087  0704                     _ButtonDebounceInit:
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3091                           ;ButtonDebounceInit@port stored from wreg
  3092  0704  00F4               	movwf	ButtonDebounceInit@port
  3093  0705                     l1364:
  3094                           
  3095                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
      +                          ns);source/button_debounce.c: 57: {;source/button_debounce.c: 58:     uint8_t i;;source/
      +                          button_debounce.c: 60:     port->index = 0;
  3096  0705  0874               	movf	ButtonDebounceInit@port,w
  3097  0706  3E08               	addlw	8
  3098  0707  0086               	movwf	6
  3099  0708  0187               	clrf	7
  3100  0709  0181               	clrf	1
  3101                           
  3102                           ;source/button_debounce.c: 61:     port->debouncedState = 0x00;
  3103  070A  0874               	movf	ButtonDebounceInit@port,w
  3104  070B  3E09               	addlw	9
  3105  070C  0086               	movwf	6
  3106  070D  0187               	clrf	7
  3107  070E  0181               	clrf	1
  3108                           
  3109                           ;source/button_debounce.c: 62:     port->changed = 0x00;
  3110  070F  0874               	movf	ButtonDebounceInit@port,w
  3111  0710  3E0A               	addlw	10
  3112  0711  0086               	movwf	6
  3113  0712  0187               	clrf	7
  3114  0713  0181               	clrf	1
  3115                           
  3116                           ;source/button_debounce.c: 63:     port->pullType = pulledUpButtons;
  3117  0714  0871               	movf	ButtonDebounceInit@pulledUpButtons,w
  3118  0715  00F2               	movwf	??_ButtonDebounceInit
  3119  0716  0874               	movf	ButtonDebounceInit@port,w
  3120  0717  3E0B               	addlw	11
  3121  0718  0086               	movwf	6
  3122  0719  0187               	clrf	7
  3123  071A  0872               	movf	??_ButtonDebounceInit,w
  3124  071B  0081               	movwf	1
  3125  071C                     l1366:
  3126                           
  3127                           ;source/button_debounce.c: 66:     for(i = 0; i < 8; i++)
  3128  071C  01F3               	clrf	ButtonDebounceInit@i
  3129  071D                     l1372:
  3130                           
  3131                           ;source/button_debounce.c: 67:     {;source/button_debounce.c: 68:         port->state[i
      +                          ] = 0x00;
  3132  071D  0873               	movf	ButtonDebounceInit@i,w
  3133  071E  0774               	addwf	ButtonDebounceInit@port,w
  3134  071F  00F2               	movwf	??_ButtonDebounceInit
  3135  0720  0872               	movf	??_ButtonDebounceInit,w
  3136  0721  0086               	movwf	6
  3137  0722  0187               	clrf	7
  3138  0723  0181               	clrf	1
  3139  0724                     l1374:
  3140                           
  3141                           ;source/button_debounce.c: 69:     }
  3142  0724  3001               	movlw	1
  3143  0725  00F2               	movwf	??_ButtonDebounceInit
  3144  0726  0872               	movf	??_ButtonDebounceInit,w
  3145  0727  07F3               	addwf	ButtonDebounceInit@i,f
  3146  0728                     l1376:
  3147  0728  3008               	movlw	8
  3148  0729  0273               	subwf	ButtonDebounceInit@i,w
  3149  072A  1C03               	skipc
  3150  072B  2F2D               	goto	u931
  3151  072C  2F2E               	goto	u930
  3152  072D                     u931:
  3153  072D  2F1D               	goto	l1372
  3154  072E                     u930:
  3155  072E                     l369:
  3156  072E  0008               	return
  3157  072F                     __end_of_ButtonDebounceInit:
  3158                           
  3159                           	psect	intentry
  3160  0004                     __pintentry:	
  3161 ;; *************** function _isr *****************
  3162 ;; Defined at:
  3163 ;;		line 537 in file "main.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;		None
  3166 ;; Auto vars:     Size  Location     Type
  3167 ;;		None
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      void 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3177 ;;      Params:         0       0       0       0       0       0       0       0
  3178 ;;      Locals:         0       0       0       0       0       0       0       0
  3179 ;;      Temps:          1       0       0       0       0       0       0       0
  3180 ;;      Totals:         1       0       0       0       0       0       0       0
  3181 ;;Total ram usage:        1 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		Interrupt level 1
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190  0004                     _isr:
  3191                           
