

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3630 ;;      Totals:         2       0       0       0       0       0       0       0
  3631 ;;Total ram usage:        2 bytes
  3632 ;; Hardware stack levels used: 1
  3633 ;; Hardware stack levels required when called: 1
  3634 ;; This function calls:
  3635 ;;		Nothing
  3636 ;; This function is called by:
  3637 ;;		_main
  3638 ;;		_goToLPmode
  3639 ;;		_showChillFade
  3640 ;;		_chargeIndicator
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _blockingDelay
  3646  0F23                     _blockingDelay:
  3647  0F23                     l1712:	
  3648                           ;incstack = 0
  3649                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  3650                           
  3651                           
  3652                           ;source/main.c: 690:     genericDelay = mSecs;
  3653  0F23  0872               	movf	blockingDelay@mSecs+1,w
  3654  0F24  0140               	movlb	0	; select bank0
  3655  0F25  00B9               	movwf	_genericDelay+1
  3656  0F26  0871               	movf	blockingDelay@mSecs,w
  3657  0F27  00B8               	movwf	_genericDelay
  3658  0F28                     l1714:
  3659                           
  3660                           ;source/main.c: 691:     if (!debugging)
  3661  0F28  0846               	movf	_debugging,w
  3662  0F29  1D03               	btfss	3,2
  3663  0F2A  2F2C               	goto	u1461
  3664  0F2B  2F2D               	goto	u1460
  3665  0F2C                     u1461:
  3666  0F2C  2F33               	goto	l345
  3667  0F2D                     u1460:
  3668  0F2D                     l1718:
  3669  0F2D  0838               	movf	_genericDelay,w
  3670  0F2E  0439               	iorwf	_genericDelay+1,w
  3671  0F2F  1D03               	btfss	3,2
  3672  0F30  2F32               	goto	u1471
  3673  0F31  2F33               	goto	u1470
  3674  0F32                     u1471:
  3675  0F32  2F2D               	goto	l1718
  3676  0F33                     u1470:
  3677  0F33                     l345:
  3678  0F33  0008               	return
  3679  0F34                     __end_of_blockingDelay:
  3680                           
  3681                           	psect	text8
  3682  064C                     __ptext8:	
  3683 ;; *************** function ___aldiv *****************
  3684 ;; Defined at:
  3685 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;  divisor         4    1[COMMON] long 
  3688 ;;  dividend        4    5[COMMON] long 
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;  quotient        4    3[BANK0 ] long 
  3691 ;;  sign            1    2[BANK0 ] unsigned char 
  3692 ;;  counter         1    1[BANK0 ] unsigned char 
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  4    1[COMMON] long 
  3695 ;; Registers used:
  3696 ;;		wreg, status,2, status,0
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3702 ;;      Params:         8       0       0       0       0       0       0       0
  3703 ;;      Locals:         0       6       0       0       0       0       0       0
  3704 ;;      Temps:          0       1       0       0       0       0       0       0
  3705 ;;      Totals:         8       7       0       0       0       0       0       0
  3706 ;;Total ram usage:       15 bytes
  3707 ;; Hardware stack levels used: 1
  3708 ;; Hardware stack levels required when called: 1
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_chargeIndicator
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function ___aldiv
  3718  064C                     ___aldiv:
  3719  064C                     l2426:	
  3720                           ;incstack = 0
  3721                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3722                           
  3723  064C  0140               	movlb	0	; select bank0
  3724  064D  01C9               	clrf	___aldiv@sign
  3725  064E                     l2428:
  3726  064E  1FF4               	btfss	___aldiv@divisor+3,7
  3727  064F  2E51               	goto	u2891
  3728  0650  2E52               	goto	u2890
  3729  0651                     u2891:
  3730  0651  2E5F               	goto	l563
  3731  0652                     u2890:
  3732  0652                     l2430:
  3733  0652  09F1               	comf	___aldiv@divisor,f
  3734  0653  09F2               	comf	___aldiv@divisor+1,f
  3735  0654  09F3               	comf	___aldiv@divisor+2,f
  3736  0655  09F4               	comf	___aldiv@divisor+3,f
  3737  0656  0AF1               	incf	___aldiv@divisor,f
  3738  0657  1903               	skipnz
  3739  0658  0AF2               	incf	___aldiv@divisor+1,f
  3740  0659  1903               	skipnz
  3741  065A  0AF3               	incf	___aldiv@divisor+2,f
  3742  065B  1903               	skipnz
  3743  065C  0AF4               	incf	___aldiv@divisor+3,f
  3744  065D  01C9               	clrf	___aldiv@sign
  3745  065E  0AC9               	incf	___aldiv@sign,f
  3746  065F                     l563:
  3747  065F  1FF8               	btfss	___aldiv@dividend+3,7
  3748  0660  2E62               	goto	u2901
  3749  0661  2E63               	goto	u2900
  3750  0662                     u2901:
  3751  0662  2E72               	goto	l2436
  3752  0663                     u2900:
  3753  0663                     l2432:
  3754  0663  09F5               	comf	___aldiv@dividend,f
  3755  0664  09F6               	comf	___aldiv@dividend+1,f
  3756  0665  09F7               	comf	___aldiv@dividend+2,f
  3757  0666  09F8               	comf	___aldiv@dividend+3,f
  3758  0667  0AF5               	incf	___aldiv@dividend,f
  3759  0668  1903               	skipnz
  3760  0669  0AF6               	incf	___aldiv@dividend+1,f
  3761  066A  1903               	skipnz
  3762  066B  0AF7               	incf	___aldiv@dividend+2,f
  3763  066C  1903               	skipnz
  3764  066D  0AF8               	incf	___aldiv@dividend+3,f
  3765  066E                     l2434:
  3766  066E  3001               	movlw	1
  3767  066F  00C7               	movwf	??___aldiv
  3768  0670  0847               	movf	??___aldiv,w
  3769  0671  06C9               	xorwf	___aldiv@sign,f
  3770  0672                     l2436:
  3771  0672  3000               	movlw	0
  3772  0673  00CD               	movwf	___aldiv@quotient+3
  3773  0674  3000               	movlw	0
  3774  0675  00CC               	movwf	___aldiv@quotient+2
  3775  0676  3000               	movlw	0
  3776  0677  00CB               	movwf	___aldiv@quotient+1
  3777  0678  3000               	movlw	0
  3778  0679  00CA               	movwf	___aldiv@quotient
  3779  067A                     l2438:
  3780  067A  0874               	movf	___aldiv@divisor+3,w
  3781  067B  0473               	iorwf	___aldiv@divisor+2,w
  3782  067C  0472               	iorwf	___aldiv@divisor+1,w
  3783  067D  0471               	iorwf	___aldiv@divisor,w
  3784  067E  1903               	skipnz
  3785  067F  2E81               	goto	u2911
  3786  0680  2E82               	goto	u2910
  3787  0681                     u2911:
  3788  0681  2EC3               	goto	l2458
  3789  0682                     u2910:
  3790  0682                     l2440:
  3791  0682  01C8               	clrf	___aldiv@counter
  3792  0683  0AC8               	incf	___aldiv@counter,f
  3793  0684  2E90               	goto	l2444
  3794  0685                     l2442:
  3795  0685  3001               	movlw	1
  3796  0686                     u2925:
  3797  0686  35F1               	lslf	___aldiv@divisor,f
  3798  0687  0DF2               	rlf	___aldiv@divisor+1,f
  3799  0688  0DF3               	rlf	___aldiv@divisor+2,f
  3800  0689  0DF4               	rlf	___aldiv@divisor+3,f
  3801  068A  0B89               	decfsz	9,f
  3802  068B  2E86               	goto	u2925
  3803  068C  3001               	movlw	1
  3804  068D  00C7               	movwf	??___aldiv
  3805  068E  0847               	movf	??___aldiv,w
  3806  068F  07C8               	addwf	___aldiv@counter,f
  3807  0690                     l2444:
  3808  0690  1FF4               	btfss	___aldiv@divisor+3,7
  3809  0691  2E93               	goto	u2931
  3810  0692  2E94               	goto	u2930
  3811  0693                     u2931:
  3812  0693  2E85               	goto	l2442
  3813  0694                     u2930:
  3814  0694                     l2446:
  3815  0694  3001               	movlw	1
  3816  0695                     u2945:
  3817  0695  35CA               	lslf	___aldiv@quotient,f
  3818  0696  0DCB               	rlf	___aldiv@quotient+1,f
  3819  0697  0DCC               	rlf	___aldiv@quotient+2,f
  3820  0698  0DCD               	rlf	___aldiv@quotient+3,f
  3821  0699  0B89               	decfsz	9,f
  3822  069A  2E95               	goto	u2945
  3823  069B                     l2448:
  3824  069B  0874               	movf	___aldiv@divisor+3,w
  3825  069C  0278               	subwf	___aldiv@dividend+3,w
  3826  069D  1D03               	skipz
  3827  069E  2EA9               	goto	u2955
  3828  069F  0873               	movf	___aldiv@divisor+2,w
  3829  06A0  0277               	subwf	___aldiv@dividend+2,w
  3830  06A1  1D03               	skipz
  3831  06A2  2EA9               	goto	u2955
  3832  06A3  0872               	movf	___aldiv@divisor+1,w
  3833  06A4  0276               	subwf	___aldiv@dividend+1,w
  3834  06A5  1D03               	skipz
  3835  06A6  2EA9               	goto	u2955
  3836  06A7  0871               	movf	___aldiv@divisor,w
  3837  06A8  0275               	subwf	___aldiv@dividend,w
  3838  06A9                     u2955:
  3839  06A9  1C03               	skipc
  3840  06AA  2EAC               	goto	u2951
  3841  06AB  2EAD               	goto	u2950
  3842  06AC                     u2951:
  3843  06AC  2EB6               	goto	l2454
  3844  06AD                     u2950:
  3845  06AD                     l2450:
  3846  06AD  0871               	movf	___aldiv@divisor,w
  3847  06AE  02F5               	subwf	___aldiv@dividend,f
  3848  06AF  0872               	movf	___aldiv@divisor+1,w
  3849  06B0  3BF6               	subwfb	___aldiv@dividend+1,f
  3850  06B1  0873               	movf	___aldiv@divisor+2,w
  3851  06B2  3BF7               	subwfb	___aldiv@dividend+2,f
  3852  06B3  0874               	movf	___aldiv@divisor+3,w
  3853  06B4  3BF8               	subwfb	___aldiv@dividend+3,f
  3854  06B5                     l2452:
  3855  06B5  144A               	bsf	___aldiv@quotient,0
  3856  06B6                     l2454:
  3857  06B6  3001               	movlw	1
  3858  06B7                     u2965:
  3859  06B7  36F4               	lsrf	___aldiv@divisor+3,f
  3860  06B8  0CF3               	rrf	___aldiv@divisor+2,f
  3861  06B9  0CF2               	rrf	___aldiv@divisor+1,f
  3862  06BA  0CF1               	rrf	___aldiv@divisor,f
  3863  06BB  0B89               	decfsz	9,f
  3864  06BC  2EB7               	goto	u2965
  3865  06BD                     l2456:
  3866  06BD  3001               	movlw	1
  3867  06BE  02C8               	subwf	___aldiv@counter,f
  3868  06BF  1D03               	btfss	3,2
  3869  06C0  2EC2               	goto	u2971
  3870  06C1  2EC3               	goto	u2970
  3871  06C2                     u2971:
  3872  06C2  2E94               	goto	l2446
  3873  06C3                     u2970:
  3874  06C3                     l2458:
  3875  06C3  0849               	movf	___aldiv@sign,w
  3876  06C4  1903               	btfsc	3,2
  3877  06C5  2EC7               	goto	u2981
